RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 540 [Current cost: -239.03048132701556]
Iters. done: 541 [Current cost: -239.03048132732422]
Iters. done: 542 [Current cost: -239.0304813270475]
Iters. done: 543 [Current cost: -239.03048132718362]
Iters. done: 544 [Current cost: -239.03048132726482]
Iters. done: 545 [Current cost: -239.03048132706098]
Iters. done: 546 [Current cost: -239.03048132701522]
Iters. done: 547 [Current cost: -239.0304813269264]
Iters. done: 548 [Current cost: -239.03048132706073]
Iters. done: 549 [Current cost: -239.03048132710143]
Iters. done: 550 [Current cost: -239.03048132742254]
Iters. done: 551 [Current cost: -239.0304813271004]
Iters. done: 552 [Current cost: -239.0304813269985]
Iters. done: 553 [Current cost: -239.03048132683568]
Iters. done: 554 [Current cost: -239.03048132715995]
Iters. done: 555 [Current cost: -239.03048132683298]
Iters. done: 556 [Current cost: -239.03048132690643]
Iters. done: 557 [Current cost: -239.0304813269313]
Iters. done: 558 [Current cost: -239.0304813270055]
Iters. done: 559 [Current cost: -239.03048132701545]
Iters. done: 560 [Current cost: -239.03048132696134]
Iters. done: 561 [Current cost: -239.03048132697666]
Iters. done: 562 [Current cost: -239.03048132712001]
Iters. done: 563 [Current cost: -239.0304813269949]
Iters. done: 564 [Current cost: -239.0304813268749]
Iters. done: 565 [Current cost: -239.03048132702972]
Iters. done: 566 [Current cost: -239.0304813271362]
Iters. done: 567 [Current cost: -239.03048132707784]
Iters. done: 568 [Current cost: -239.030481326902]
Iters. done: 569 [Current cost: -239.03048132703233]
Iters. done: 570 [Current cost: -239.03048132709384]
Iters. done: 571 [Current cost: -239.03048132701574]
Iters. done: 572 [Current cost: -239.03048132705499]
Iters. done: 573 [Current cost: -239.0304813269925]
Iters. done: 574 [Current cost: -239.03048132691993]
Iters. done: 575 [Current cost: -239.03048132710765]
Iters. done: 576 [Current cost: -239.0304813271519]
Iters. done: 577 [Current cost: -239.03048132703304]
Iters. done: 578 [Current cost: -239.0304813271814]
Iters. done: 579 [Current cost: -239.03048132715026]
Iters. done: 580 [Current cost: -239.03048132722662]
Iters. done: 581 [Current cost: -239.03048132720937]
Iters. done: 582 [Current cost: -239.0304813269343]
Iters. done: 583 [Current cost: -239.03048132701562]
Iters. done: 584 [Current cost: -239.0304813270177]
Iters. done: 585 [Current cost: -239.03048132699377]
Iters. done: 586 [Current cost: -239.0304813270503]
Iters. done: 587 [Current cost: -239.03048132701971]
Iters. done: 588 [Current cost: -239.03048132701124]
Iters. done: 589 [Current cost: -239.0386074753518]
Iters. done: 590 [Current cost: -239.0386074753473]
Iters. done: 591 [Current cost: -239.03860747537868]
Iters. done: 592 [Current cost: -239.03860747544502]
Iters. done: 593 [Current cost: -239.0386074755175]
Iters. done: 594 [Current cost: -239.03860747538906]
Iters. done: 595 [Current cost: -239.03860747529438]
Iters. done: 596 [Current cost: -239.03860747528162]
Iters. done: 597 [Current cost: -239.0386074753837]
Iters. done: 598 [Current cost: -239.0386074754378]
Iters. done: 599 [Current cost: -239.0386074755151]
Iters. done: 600 [Current cost: -239.03860747535302]
Iters. done: 601 [Current cost: -239.0386074754133]
Iters. done: 602 [Current cost: -239.03860747549504]
Iters. done: 603 [Current cost: -239.03860747536078]
Iters. done: 604 [Current cost: -239.03860747531292]
Iters. done: 605 [Current cost: -239.03860747543146]
Iters. done: 606 [Current cost: -239.03860747533898]
Iters. done: 607 [Current cost: -239.0386074754085]
Iters. done: 608 [Current cost: -239.03860747535157]
Iters. done: 609 [Current cost: -239.03860747529797]
Iters. done: 610 [Current cost: -239.0386074753088]
Iters. done: 611 [Current cost: -239.03860747541304]
Iters. done: 612 [Current cost: -239.03860747525604]
Iters. done: 613 [Current cost: -239.03860747542916]
Iters. done: 614 [Current cost: -239.0386074753799]
Iters. done: 615 [Current cost: -239.0386074754717]
Iters. done: 616 [Current cost: -239.03860747539568]
Iters. done: 617 [Current cost: -239.03860747533454]
Iters. done: 618 [Current cost: -239.03860747528398]
Iters. done: 619 [Current cost: -239.03860747539008]
Iters. done: 620 [Current cost: -239.0386074753518]
Iters. done: 621 [Current cost: -239.03860747539724]

At iterate   11    f= -2.39039D+02    |proj g|=  1.65699D-02

At iterate   12    f= -2.39044D+02    |proj g|=  1.92642D-02

At iterate   13    f= -2.39048D+02    |proj g|=  3.03572D-02
Iters. done: 622 [Current cost: -239.0386074753268]
Iters. done: 623 [Current cost: -239.0386074753001]
Iters. done: 624 [Current cost: -239.03860747533048]
Iters. done: 625 [Current cost: -239.0386074753602]
Iters. done: 626 [Current cost: -239.03860747536368]
Iters. done: 627 [Current cost: -239.03860747544948]
Iters. done: 628 [Current cost: -239.0386074755109]
Iters. done: 629 [Current cost: -239.03860747548518]
Iters. done: 630 [Current cost: -239.03860747526014]
Iters. done: 631 [Current cost: -239.0386074754787]
Iters. done: 632 [Current cost: -239.03860747535185]
Iters. done: 633 [Current cost: -239.0386074753582]
Iters. done: 634 [Current cost: -239.03860747533082]
Iters. done: 635 [Current cost: -239.0386074753605]
Iters. done: 636 [Current cost: -239.03860747536092]
Iters. done: 637 [Current cost: -239.03860747534858]
Iters. done: 638 [Current cost: -239.0438734466956]
Iters. done: 639 [Current cost: -239.04387344684827]
Iters. done: 640 [Current cost: -239.04387344683593]
Iters. done: 641 [Current cost: -239.04387344670448]
Iters. done: 642 [Current cost: -239.04387344662953]
Iters. done: 643 [Current cost: -239.0438734467451]
Iters. done: 644 [Current cost: -239.04387344671062]
Iters. done: 645 [Current cost: -239.04387344665756]
Iters. done: 646 [Current cost: -239.0438734466972]
Iters. done: 647 [Current cost: -239.04387344677423]
Iters. done: 648 [Current cost: -239.0438734466194]
Iters. done: 649 [Current cost: -239.0438734466351]
Iters. done: 650 [Current cost: -239.0438734467194]
Iters. done: 651 [Current cost: -239.04387344665645]
Iters. done: 652 [Current cost: -239.04387344650297]
Iters. done: 653 [Current cost: -239.04387344678435]
Iters. done: 654 [Current cost: -239.04387344676027]
Iters. done: 655 [Current cost: -239.04387344675683]
Iters. done: 656 [Current cost: -239.04387344679938]
Iters. done: 657 [Current cost: -239.04387344669578]
Iters. done: 658 [Current cost: -239.04387344665454]
Iters. done: 659 [Current cost: -239.04387344665588]
Iters. done: 660 [Current cost: -239.04387344674913]
Iters. done: 661 [Current cost: -239.04387344669348]
Iters. done: 662 [Current cost: -239.04387344669541]
Iters. done: 663 [Current cost: -239.04387344671605]
Iters. done: 664 [Current cost: -239.04387344681103]
Iters. done: 665 [Current cost: -239.04387344671895]
Iters. done: 666 [Current cost: -239.0438734467653]
Iters. done: 667 [Current cost: -239.04387344668208]
Iters. done: 668 [Current cost: -239.04387344665128]
Iters. done: 669 [Current cost: -239.04387344669584]
Iters. done: 670 [Current cost: -239.04387344674134]
Iters. done: 671 [Current cost: -239.04387344669144]
Iters. done: 672 [Current cost: -239.0438734466817]
Iters. done: 673 [Current cost: -239.0438734466673]
Iters. done: 674 [Current cost: -239.0438734466627]
Iters. done: 675 [Current cost: -239.0438734467053]
Iters. done: 676 [Current cost: -239.04387344678267]
Iters. done: 677 [Current cost: -239.04387344680973]
Iters. done: 678 [Current cost: -239.0438734468006]
Iters. done: 679 [Current cost: -239.04387344658565]
Iters. done: 680 [Current cost: -239.04387344679114]
Iters. done: 681 [Current cost: -239.0438734466957]
Iters. done: 682 [Current cost: -239.04387344669854]
Iters. done: 683 [Current cost: -239.04387344666245]
Iters. done: 684 [Current cost: -239.0438734466957]
Iters. done: 685 [Current cost: -239.04387344670099]
Iters. done: 686 [Current cost: -239.0438734466956]
Iters. done: 687 [Current cost: -239.04758201999903]
Iters. done: 688 [Current cost: -239.04758201981485]
Iters. done: 689 [Current cost: -239.04758201999846]
Iters. done: 690 [Current cost: -239.04758202003515]
Iters. done: 691 [Current cost: -239.04758201994463]
Iters. done: 692 [Current cost: -239.04758202004982]
Iters. done: 693 [Current cost: -239.04758202003535]
Iters. done: 694 [Current cost: -239.0475820199862]
Iters. done: 695 [Current cost: -239.04758201991388]
Iters. done: 696 [Current cost: -239.0475820200428]
Iters. done: 697 [Current cost: -239.04758201987337]
Iters. done: 698 [Current cost: -239.04758201987667]
Iters. done: 699 [Current cost: -239.04758202000377]
Iters. done: 700 [Current cost: -239.0475820203026]
Iters. done: 701 [Current cost: -239.04758202009427]
Iters. done: 702 [Current cost: -239.04758201984558]
Iters. done: 703 [Current cost: -239.0475820199674]
Iters. done: 704 [Current cost: -239.0475820200947]
Iters. done: 705 [Current cost: -239.0475820200874]
Iters. done: 706 [Current cost: -239.04758201999985]
Iters. done: 707 [Current cost: -239.04758201997637]
Iters. done: 708 [Current cost: -239.04758201997356]
Iters. done: 709 [Current cost: -239.04758202001665]
Iters. done: 710 [Current cost: -239.0475820200741]
Iters. done: 711 [Current cost: -239.04758201994875]
Iters. done: 712 [Current cost: -239.04758202001594]
Iters. done: 713 [Current cost: -239.04758202008213]
Iters. done: 714 [Current cost: -239.04758201999385]
Iters. done: 715 [Current cost: -239.04758202013443]
Iters. done: 716 [Current cost: -239.04758202000866]
Iters. done: 717 [Current cost: -239.04758201997865]
Iters. done: 718 [Current cost: -239.04758201999928]
Iters. done: 719 [Current cost: -239.04758202003472]
Iters. done: 720 [Current cost: -239.04758201999718]
Iters. done: 721 [Current cost: -239.0475820200299]
Iters. done: 722 [Current cost: -239.04758201999186]
Iters. done: 723 [Current cost: -239.04758201999618]
Iters. done: 724 [Current cost: -239.0475820199879]
Iters. done: 725 [Current cost: -239.04758202002054]
Iters. done: 726 [Current cost: -239.0475820200706]
Iters. done: 727 [Current cost: -239.04758202011877]
Iters. done: 728 [Current cost: -239.04758201992337]
Iters. done: 729 [Current cost: -239.04758201986886]
Iters. done: 730 [Current cost: -239.04758201999903]
Iters. done: 731 [Current cost: -239.04758202000255]
Iters. done: 732 [Current cost: -239.04758201996356]
Iters. done: 733 [Current cost: -239.0475820199697]
Iters. done: 734 [Current cost: -239.04758202000406]
Iters. done: 735 [Current cost: -239.04758202000045]
Iters. done: 736 [Current cost: -239.0511564976722]
Iters. done: 737 [Current cost: -239.05115649762251]
Iters. done: 738 [Current cost: -239.05115649763687]
Iters. done: 739 [Current cost: -239.05115649773504]
Iters. done: 740 [Current cost: -239.05115649765133]
Iters. done: 741 [Current cost: -239.0511564977119]
Iters. done: 742 [Current cost: -239.05115649770514]
Iters. done: 743 [Current cost: -239.05115649767055]
Iters. done: 744 [Current cost: -239.05115649752764]
Iters. done: 745 [Current cost: -239.05115649769692]
Iters. done: 746 [Current cost: -239.05115649753904]
Iters. done: 747 [Current cost: -239.05115649752952]
Iters. done: 748 [Current cost: -239.0511564976726]
Iters. done: 749 [Current cost: -239.05115649781789]
Iters. done: 750 [Current cost: -239.05115649772802]
Iters. done: 751 [Current cost: -239.0511564976015]
Iters. done: 752 [Current cost: -239.05115649766472]
Iters. done: 753 [Current cost: -239.05115649773498]
Iters. done: 754 [Current cost: -239.05115649769297]
Iters. done: 755 [Current cost: -239.05115649767328]
Iters. done: 756 [Current cost: -239.0511564976702]
Iters. done: 757 [Current cost: -239.05115649766614]
Iters. done: 758 [Current cost: -239.05115649767268]
Iters. done: 759 [Current cost: -239.05115649777397]
Iters. done: 760 [Current cost: -239.05115649762698]
Iters. done: 761 [Current cost: -239.05115649767978]
Iters. done: 762 [Current cost: -239.0511564977226]
Iters. done: 763 [Current cost: -239.05115649763127]
Iters. done: 764 [Current cost: -239.05115649782653]
Iters. done: 765 [Current cost: -239.0511564976877]
Iters. done: 766 [Current cost: -239.05115649768783]
Iters. done: 767 [Current cost: -239.05115649767228]
Iters. done: 768 [Current cost: -239.05115649768865]
Iters. done: 769 [Current cost: -239.0511564976664]
Iters. done: 770 [Current cost: -239.05115649772688]
Iters. done: 771 [Current cost: -239.05115649767467]
Iters. done: 772 [Current cost: -239.05115649771787]
Iters. done: 773 [Current cost: -239.05115649765835]
Iters. done: 774 [Current cost: -239.05115649760762]
Iters. done: 775 [Current cost: -239.05115649773828]
Iters. done: 776 [Current cost: -239.05115649781817]

At iterate   14    f= -2.39051D+02    |proj g|=  1.54330D-02

At iterate   15    f= -2.39058D+02    |proj g|=  3.87473D-02

At iterate   16    f= -2.39067D+02    |proj g|=  3.00560D-02
Iters. done: 777 [Current cost: -239.0511564976509]
Iters. done: 778 [Current cost: -239.05115649752852]
Iters. done: 779 [Current cost: -239.05115649767222]
Iters. done: 780 [Current cost: -239.0511564976766]
Iters. done: 781 [Current cost: -239.0511564976379]
Iters. done: 782 [Current cost: -239.05115649761385]
Iters. done: 783 [Current cost: -239.05115649767802]
Iters. done: 784 [Current cost: -239.05115649767316]
Iters. done: 785 [Current cost: -239.05803985750467]
Iters. done: 786 [Current cost: -239.0580398576903]
Iters. done: 787 [Current cost: -239.05803985736924]
Iters. done: 788 [Current cost: -239.05803985747167]
Iters. done: 789 [Current cost: -239.05803985750097]
Iters. done: 790 [Current cost: -239.0580398575328]
Iters. done: 791 [Current cost: -239.05803985750984]
Iters. done: 792 [Current cost: -239.05803985750845]
Iters. done: 793 [Current cost: -239.05803985739044]
Iters. done: 794 [Current cost: -239.05803985744416]
Iters. done: 795 [Current cost: -239.05803985741267]
Iters. done: 796 [Current cost: -239.05803985737504]
Iters. done: 797 [Current cost: -239.05803985751328]
Iters. done: 798 [Current cost: -239.0580398573366]
Iters. done: 799 [Current cost: -239.05803985757413]
Iters. done: 800 [Current cost: -239.05803985746158]
Iters. done: 801 [Current cost: -239.0580398574723]
Iters. done: 802 [Current cost: -239.058039857459]
Iters. done: 803 [Current cost: -239.0580398573824]
Iters. done: 804 [Current cost: -239.0580398575058]
Iters. done: 805 [Current cost: -239.0580398576406]
Iters. done: 806 [Current cost: -239.05803985763163]
Iters. done: 807 [Current cost: -239.05803985751442]
Iters. done: 808 [Current cost: -239.05803985760656]
Iters. done: 809 [Current cost: -239.05803985749478]
Iters. done: 810 [Current cost: -239.0580398574685]
Iters. done: 811 [Current cost: -239.05803985739567]
Iters. done: 812 [Current cost: -239.05803985729332]
Iters. done: 813 [Current cost: -239.05803985764575]
Iters. done: 814 [Current cost: -239.05803985751464]
Iters. done: 815 [Current cost: -239.0580398575926]
Iters. done: 816 [Current cost: -239.0580398575036]
Iters. done: 817 [Current cost: -239.05803985734656]
Iters. done: 818 [Current cost: -239.05803985749395]
Iters. done: 819 [Current cost: -239.0580398575827]
Iters. done: 820 [Current cost: -239.0580398575093]
Iters. done: 821 [Current cost: -239.05803985767614]
Iters. done: 822 [Current cost: -239.05803985746533]
Iters. done: 823 [Current cost: -239.0580398571172]
Iters. done: 824 [Current cost: -239.0580398575518]
Iters. done: 825 [Current cost: -239.05803985771965]
Iters. done: 826 [Current cost: -239.05803985760753]
Iters. done: 827 [Current cost: -239.05803985741372]
Iters. done: 828 [Current cost: -239.05803985750475]
Iters. done: 829 [Current cost: -239.05803985751112]
Iters. done: 830 [Current cost: -239.05803985747116]
Iters. done: 831 [Current cost: -239.0580398573746]
Iters. done: 832 [Current cost: -239.05803985751115]
Iters. done: 833 [Current cost: -239.05803985750677]
