RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2128 [Current cost: -238.081136409579]
Iters. done: 2129 [Current cost: -238.0811364095792]
Iters. done: 2130 [Current cost: -238.0811364095789]
Iters. done: 2131 [Current cost: -238.08113640957913]
Iters. done: 2132 [Current cost: -238.08113640957814]
Iters. done: 2133 [Current cost: -238.08113640957524]
Iters. done: 2134 [Current cost: -238.08113640957734]
Iters. done: 2135 [Current cost: -238.08113640957916]
Iters. done: 2136 [Current cost: -238.08113640957905]
Iters. done: 2137 [Current cost: -238.0811364095789]
Iters. done: 2138 [Current cost: -238.08113640957876]
Iters. done: 2139 [Current cost: -238.081136409579]
Iters. done: 2140 [Current cost: -238.08113640957868]
Iters. done: 2141 [Current cost: -238.08113640957978]
Iters. done: 2142 [Current cost: -238.08113640957905]
Iters. done: 2143 [Current cost: -238.08113640957936]
Iters. done: 2144 [Current cost: -238.08113640957893]
Iters. done: 2145 [Current cost: -238.08113640957808]
Iters. done: 2146 [Current cost: -238.08113640958098]
Iters. done: 2147 [Current cost: -238.0811364095784]
Iters. done: 2148 [Current cost: -238.0811364095778]
Iters. done: 2149 [Current cost: -238.0811364095789]

At iterate   42    f= -2.38081D+02    |proj g|=  3.58114D-04

At iterate   43    f= -2.38081D+02    |proj g|=  3.12639D-04

At iterate   44    f= -2.38081D+02    |proj g|=  2.01794D-04
Iters. done: 2150 [Current cost: -238.0811364095784]
Iters. done: 2151 [Current cost: -238.0811364095789]
Iters. done: 2152 [Current cost: -238.08113640957896]
Iters. done: 2153 [Current cost: -238.0811364095791]
Iters. done: 2154 [Current cost: -238.08113640957882]
Iters. done: 2155 [Current cost: -238.08113640957887]
Iters. done: 2156 [Current cost: -238.0811364095789]
Iters. done: 2157 [Current cost: -238.0811380123651]
Iters. done: 2158 [Current cost: -238.08113801236652]
Iters. done: 2159 [Current cost: -238.08113801236823]
Iters. done: 2160 [Current cost: -238.08113801236644]
Iters. done: 2161 [Current cost: -238.08113801236584]
Iters. done: 2162 [Current cost: -238.08113801236487]
Iters. done: 2163 [Current cost: -238.08113801236516]
Iters. done: 2164 [Current cost: -238.08113801236513]
Iters. done: 2165 [Current cost: -238.0811380123654]
Iters. done: 2166 [Current cost: -238.08113801236522]
Iters. done: 2167 [Current cost: -238.08113801236564]
Iters. done: 2168 [Current cost: -238.08113801236442]
Iters. done: 2169 [Current cost: -238.08113801236414]
Iters. done: 2170 [Current cost: -238.08113801236226]
Iters. done: 2171 [Current cost: -238.08113801236368]
Iters. done: 2172 [Current cost: -238.08113801236308]
Iters. done: 2173 [Current cost: -238.08113801236513]
Iters. done: 2174 [Current cost: -238.08113801236595]
Iters. done: 2175 [Current cost: -238.08113801236513]
Iters. done: 2176 [Current cost: -238.0811380123651]
Iters. done: 2177 [Current cost: -238.08113801236598]
Iters. done: 2178 [Current cost: -238.08113801236402]
Iters. done: 2179 [Current cost: -238.0811380123654]
Iters. done: 2180 [Current cost: -238.08113801236507]
Iters. done: 2181 [Current cost: -238.08113801236473]
Iters. done: 2182 [Current cost: -238.08113801236607]
Iters. done: 2183 [Current cost: -238.08113801236345]
Iters. done: 2184 [Current cost: -238.0811380123638]
Iters. done: 2185 [Current cost: -238.08113801236325]
Iters. done: 2186 [Current cost: -238.08113801236448]
Iters. done: 2187 [Current cost: -238.08113801236203]
Iters. done: 2188 [Current cost: -238.0811380123651]
Iters. done: 2189 [Current cost: -238.0811380123649]
Iters. done: 2190 [Current cost: -238.08113801236485]
Iters. done: 2191 [Current cost: -238.08113801236618]
Iters. done: 2192 [Current cost: -238.0811380123656]
Iters. done: 2193 [Current cost: -238.08113801236513]
Iters. done: 2194 [Current cost: -238.08113801236482]
Iters. done: 2195 [Current cost: -238.08113801236678]
Iters. done: 2196 [Current cost: -238.08113801236524]
Iters. done: 2197 [Current cost: -238.08113801236487]
Iters. done: 2198 [Current cost: -238.0811380123658]
Iters. done: 2199 [Current cost: -238.08113801236777]
Iters. done: 2200 [Current cost: -238.08113801236513]
Iters. done: 2201 [Current cost: -238.08113801236516]
Iters. done: 2202 [Current cost: -238.0811380123653]
Iters. done: 2203 [Current cost: -238.08113801236505]
Iters. done: 2204 [Current cost: -238.08113801236513]
Iters. done: 2205 [Current cost: -238.08113801236522]
Iters. done: 2206 [Current cost: -238.08113994013536]
Iters. done: 2207 [Current cost: -238.08113994013576]
Iters. done: 2208 [Current cost: -238.08113994013559]
Iters. done: 2209 [Current cost: -238.08113994013542]
Iters. done: 2210 [Current cost: -238.08113994013664]
Iters. done: 2211 [Current cost: -238.08113994013462]
Iters. done: 2212 [Current cost: -238.08113994013559]
Iters. done: 2213 [Current cost: -238.08113994013524]
Iters. done: 2214 [Current cost: -238.0811399401355]
Iters. done: 2215 [Current cost: -238.0811399401353]
Iters. done: 2216 [Current cost: -238.08113994013615]
Iters. done: 2217 [Current cost: -238.0811399401339]
Iters. done: 2218 [Current cost: -238.0811399401345]
Iters. done: 2219 [Current cost: -238.08113994013456]
Iters. done: 2220 [Current cost: -238.08113994013485]
Iters. done: 2221 [Current cost: -238.08113994013414]
Iters. done: 2222 [Current cost: -238.08113994013493]
Iters. done: 2223 [Current cost: -238.08113994013567]
Iters. done: 2224 [Current cost: -238.0811399401358]
Iters. done: 2225 [Current cost: -238.08113994013527]
Iters. done: 2226 [Current cost: -238.08113994013598]
Iters. done: 2227 [Current cost: -238.0811399401346]
Iters. done: 2228 [Current cost: -238.08113994013578]
Iters. done: 2229 [Current cost: -238.08113994013456]
Iters. done: 2230 [Current cost: -238.081139940134]
Iters. done: 2231 [Current cost: -238.08113994013416]
Iters. done: 2232 [Current cost: -238.08113994013465]
Iters. done: 2233 [Current cost: -238.08113994013334]
Iters. done: 2234 [Current cost: -238.0811399401336]
Iters. done: 2235 [Current cost: -238.08113994013505]
Iters. done: 2236 [Current cost: -238.08113994013493]
Iters. done: 2237 [Current cost: -238.0811399401353]
Iters. done: 2238 [Current cost: -238.0811399401351]
Iters. done: 2239 [Current cost: -238.08113994013394]
Iters. done: 2240 [Current cost: -238.0811399401368]
Iters. done: 2241 [Current cost: -238.08113994013567]
Iters. done: 2242 [Current cost: -238.08113994013533]
Iters. done: 2243 [Current cost: -238.0811399401345]
Iters. done: 2244 [Current cost: -238.08113994013635]
Iters. done: 2245 [Current cost: -238.08113994013547]
Iters. done: 2246 [Current cost: -238.08113994013544]
Iters. done: 2247 [Current cost: -238.08113994013488]
Iters. done: 2248 [Current cost: -238.08113994013567]
Iters. done: 2249 [Current cost: -238.0811399401353]
Iters. done: 2250 [Current cost: -238.08113994013527]
Iters. done: 2251 [Current cost: -238.08113994013536]
Iters. done: 2252 [Current cost: -238.08113994013505]
Iters. done: 2253 [Current cost: -238.08113994013524]
Iters. done: 2254 [Current cost: -238.08113994013522]
Iters. done: 2255 [Current cost: -238.08114279733002]
Iters. done: 2256 [Current cost: -238.08114279733022]
Iters. done: 2257 [Current cost: -238.08114279732953]
Iters. done: 2258 [Current cost: -238.08114279732845]
Iters. done: 2259 [Current cost: -238.0811427973317]
Iters. done: 2260 [Current cost: -238.0811427973295]
Iters. done: 2261 [Current cost: -238.08114279732956]
Iters. done: 2262 [Current cost: -238.08114279732996]
Iters. done: 2263 [Current cost: -238.0811427973302]
Iters. done: 2264 [Current cost: -238.08114279733013]
Iters. done: 2265 [Current cost: -238.08114279733067]
Iters. done: 2266 [Current cost: -238.08114279732862]
Iters. done: 2267 [Current cost: -238.08114279733064]
Iters. done: 2268 [Current cost: -238.08114279733098]
Iters. done: 2269 [Current cost: -238.08114279733144]
Iters. done: 2270 [Current cost: -238.0811427973304]
Iters. done: 2271 [Current cost: -238.08114279732948]
Iters. done: 2272 [Current cost: -238.08114279732987]
Iters. done: 2273 [Current cost: -238.08114279733087]
Iters. done: 2274 [Current cost: -238.08114279732996]
Iters. done: 2275 [Current cost: -238.08114279733036]
Iters. done: 2276 [Current cost: -238.08114279732985]
Iters. done: 2277 [Current cost: -238.0811427973306]
Iters. done: 2278 [Current cost: -238.0811427973292]
Iters. done: 2279 [Current cost: -238.08114279732894]
Iters. done: 2280 [Current cost: -238.0811427973283]
Iters. done: 2281 [Current cost: -238.08114279733147]
Iters. done: 2282 [Current cost: -238.08114279733377]
Iters. done: 2283 [Current cost: -238.08114279732794]
Iters. done: 2284 [Current cost: -238.08114279732925]
Iters. done: 2285 [Current cost: -238.08114279732987]
Iters. done: 2286 [Current cost: -238.08114279733002]
Iters. done: 2287 [Current cost: -238.0811427973299]
Iters. done: 2288 [Current cost: -238.08114279732823]
Iters. done: 2289 [Current cost: -238.08114279733155]
Iters. done: 2290 [Current cost: -238.0811427973301]
Iters. done: 2291 [Current cost: -238.08114279733002]
Iters. done: 2292 [Current cost: -238.08114279732882]
Iters. done: 2293 [Current cost: -238.08114279733007]
Iters. done: 2294 [Current cost: -238.08114279733073]
Iters. done: 2295 [Current cost: -238.08114279733064]
Iters. done: 2296 [Current cost: -238.0811427973297]
Iters. done: 2297 [Current cost: -238.0811427973319]
Iters. done: 2298 [Current cost: -238.08114279733002]
Iters. done: 2299 [Current cost: -238.08114279733]
Iters. done: 2300 [Current cost: -238.08114279733]
Iters. done: 2301 [Current cost: -238.08114279732985]

At iterate   45    f= -2.38081D+02    |proj g|=  3.75167D-04

At iterate   46    f= -2.38081D+02    |proj g|=  3.26850D-04
Iters. done: 2302 [Current cost: -238.08114279733]
Iters. done: 2303 [Current cost: -238.08114279733005]
Iters. done: 2304 [Current cost: -238.0811429251728]
Iters. done: 2305 [Current cost: -238.08114292517257]
Iters. done: 2306 [Current cost: -238.08114292517266]
Iters. done: 2307 [Current cost: -238.08114292517274]
Iters. done: 2308 [Current cost: -238.0811429251745]
Iters. done: 2309 [Current cost: -238.0811429251729]
Iters. done: 2310 [Current cost: -238.0811429251709]
Iters. done: 2311 [Current cost: -238.08114292517274]
Iters. done: 2312 [Current cost: -238.0811429251727]
Iters. done: 2313 [Current cost: -238.08114292517268]
Iters. done: 2314 [Current cost: -238.0811429251724]
Iters. done: 2315 [Current cost: -238.0811429251712]
Iters. done: 2316 [Current cost: -238.08114292517257]
Iters. done: 2317 [Current cost: -238.08114292517115]
Iters. done: 2318 [Current cost: -238.0811429251686]
Iters. done: 2319 [Current cost: -238.08114292517493]
Iters. done: 2320 [Current cost: -238.0811429251715]
Iters. done: 2321 [Current cost: -238.08114292517217]
Iters. done: 2322 [Current cost: -238.08114292517286]
Iters. done: 2323 [Current cost: -238.0811429251728]
Iters. done: 2324 [Current cost: -238.08114292517172]
Iters. done: 2325 [Current cost: -238.08114292517337]
Iters. done: 2326 [Current cost: -238.08114292517237]
Iters. done: 2327 [Current cost: -238.0811429251728]
Iters. done: 2328 [Current cost: -238.08114292517416]
Iters. done: 2329 [Current cost: -238.08114292517516]
Iters. done: 2330 [Current cost: -238.08114292516845]
Iters. done: 2331 [Current cost: -238.08114292517647]
Iters. done: 2332 [Current cost: -238.08114292517058]
Iters. done: 2333 [Current cost: -238.0811429251731]
Iters. done: 2334 [Current cost: -238.08114292517908]
Iters. done: 2335 [Current cost: -238.08114292517274]
Iters. done: 2336 [Current cost: -238.08114292517283]
Iters. done: 2337 [Current cost: -238.08114292517183]
Iters. done: 2338 [Current cost: -238.08114292517416]
Iters. done: 2339 [Current cost: -238.08114292517217]
Iters. done: 2340 [Current cost: -238.0811429251728]
Iters. done: 2341 [Current cost: -238.08114292517214]
Iters. done: 2342 [Current cost: -238.08114292517146]
Iters. done: 2343 [Current cost: -238.0811429251742]
Iters. done: 2344 [Current cost: -238.081142925173]
Iters. done: 2345 [Current cost: -238.08114292517348]
Iters. done: 2346 [Current cost: -238.0811429251637]
Iters. done: 2347 [Current cost: -238.0811429251728]
Iters. done: 2348 [Current cost: -238.0811429251728]
Iters. done: 2349 [Current cost: -238.08114292517268]
Iters. done: 2350 [Current cost: -238.08114292517266]
Iters. done: 2351 [Current cost: -238.08114292517263]
Iters. done: 2352 [Current cost: -238.0811429251727]
Iters. done: 2353 [Current cost: -238.08114442691348]
Iters. done: 2354 [Current cost: -238.08114442691354]
Iters. done: 2355 [Current cost: -238.08114442691272]
Iters. done: 2356 [Current cost: -238.08114442691274]
Iters. done: 2357 [Current cost: -238.08114442691533]
Iters. done: 2358 [Current cost: -238.08114442691328]
Iters. done: 2359 [Current cost: -238.08114442691237]
Iters. done: 2360 [Current cost: -238.08114442691354]
Iters. done: 2361 [Current cost: -238.0811444269136]
Iters. done: 2362 [Current cost: -238.08114442691345]
Iters. done: 2363 [Current cost: -238.0811444269137]
Iters. done: 2364 [Current cost: -238.081144426912]
Iters. done: 2365 [Current cost: -238.08114442691365]
Iters. done: 2366 [Current cost: -238.0811444269132]
Iters. done: 2367 [Current cost: -238.08114442691266]
Iters. done: 2368 [Current cost: -238.08114442691462]
Iters. done: 2369 [Current cost: -238.08114442691257]
Iters. done: 2370 [Current cost: -238.08114442691306]
Iters. done: 2371 [Current cost: -238.081144426914]
Iters. done: 2372 [Current cost: -238.0811444269135]
Iters. done: 2373 [Current cost: -238.08114442691328]
Iters. done: 2374 [Current cost: -238.0811444269139]
Iters. done: 2375 [Current cost: -238.08114442691368]
Iters. done: 2376 [Current cost: -238.08114442691297]
Iters. done: 2377 [Current cost: -238.08114442691365]
Iters. done: 2378 [Current cost: -238.08114442691357]
Iters. done: 2379 [Current cost: -238.0811444269126]
Iters. done: 2380 [Current cost: -238.08114442691675]
Iters. done: 2381 [Current cost: -238.0811444269117]
Iters. done: 2382 [Current cost: -238.08114442691343]
Iters. done: 2383 [Current cost: -238.08114442691632]
Iters. done: 2384 [Current cost: -238.0811444269135]
Iters. done: 2385 [Current cost: -238.08114442691348]
Iters. done: 2386 [Current cost: -238.08114442691198]
Iters. done: 2387 [Current cost: -238.08114442691502]
Iters. done: 2388 [Current cost: -238.0811444269132]
Iters. done: 2389 [Current cost: -238.08114442691354]
Iters. done: 2390 [Current cost: -238.0811444269125]
Iters. done: 2391 [Current cost: -238.08114442691306]
Iters. done: 2392 [Current cost: -238.0811444269146]
Iters. done: 2393 [Current cost: -238.0811444269141]
Iters. done: 2394 [Current cost: -238.0811444269137]
Iters. done: 2395 [Current cost: -238.08114442691036]
Iters. done: 2396 [Current cost: -238.08114442691354]
Iters. done: 2397 [Current cost: -238.08114442691354]
Iters. done: 2398 [Current cost: -238.08114442691354]
Iters. done: 2399 [Current cost: -238.08114442691354]
Iters. done: 2400 [Current cost: -238.08114442691345]
Iters. done: 2401 [Current cost: -238.0811444269136]
Iters. done: 2402 [Current cost: -238.08114304183025]
Iters. done: 2403 [Current cost: -238.08114304182996]
Iters. done: 2404 [Current cost: -238.08114304183266]
Iters. done: 2405 [Current cost: -238.08114304182976]
Iters. done: 2406 [Current cost: -238.08114304183104]
Iters. done: 2407 [Current cost: -238.08114304183025]
Iters. done: 2408 [Current cost: -238.08114304183016]
Iters. done: 2409 [Current cost: -238.08114304183025]
Iters. done: 2410 [Current cost: -238.0811430418303]
Iters. done: 2411 [Current cost: -238.08114304183022]
Iters. done: 2412 [Current cost: -238.08114304183002]
Iters. done: 2413 [Current cost: -238.08114304182948]
Iters. done: 2414 [Current cost: -238.08114304183033]
Iters. done: 2415 [Current cost: -238.08114304183226]
Iters. done: 2416 [Current cost: -238.08114304183067]
Iters. done: 2417 [Current cost: -238.08114304183135]
Iters. done: 2418 [Current cost: -238.08114304182982]
Iters. done: 2419 [Current cost: -238.0811430418306]
Iters. done: 2420 [Current cost: -238.08114304182945]
Iters. done: 2421 [Current cost: -238.08114304183036]
Iters. done: 2422 [Current cost: -238.08114304182862]
Iters. done: 2423 [Current cost: -238.0811430418297]
Iters. done: 2424 [Current cost: -238.08114304183]
Iters. done: 2425 [Current cost: -238.08114304183064]
Iters. done: 2426 [Current cost: -238.0811430418302]
Iters. done: 2427 [Current cost: -238.0811430418271]
Iters. done: 2428 [Current cost: -238.08114304183079]
Iters. done: 2429 [Current cost: -238.0811430418336]
Iters. done: 2430 [Current cost: -238.08114304182587]
Iters. done: 2431 [Current cost: -238.0811430418292]
Iters. done: 2432 [Current cost: -238.0811430418305]
Iters. done: 2433 [Current cost: -238.08114304183025]
Iters. done: 2434 [Current cost: -238.08114304183025]
Iters. done: 2435 [Current cost: -238.0811430418305]
Iters. done: 2436 [Current cost: -238.0811430418308]
Iters. done: 2437 [Current cost: -238.08114304183016]
Iters. done: 2438 [Current cost: -238.08114304183022]
Iters. done: 2439 [Current cost: -238.08114304182925]
Iters. done: 2440 [Current cost: -238.08114304182888]
Iters. done: 2441 [Current cost: -238.08114304183056]
Iters. done: 2442 [Current cost: -238.08114304182962]
Iters. done: 2443 [Current cost: -238.08114304182948]
Iters. done: 2444 [Current cost: -238.08114304183155]
Iters. done: 2445 [Current cost: -238.0811430418302]
Iters. done: 2446 [Current cost: -238.08114304183027]
Iters. done: 2447 [Current cost: -238.0811430418303]
Iters. done: 2448 [Current cost: -238.08114304183025]
Iters. done: 2449 [Current cost: -238.0811430418302]
Iters. done: 2450 [Current cost: -238.08114304183033]
Iters. done: 2451 [Current cost: -238.08114509700002]
Iters. done: 2452 [Current cost: -238.08114509699993]
Iters. done: 2453 [Current cost: -238.08114509700013]

At iterate   47    f= -2.38081D+02    |proj g|=  2.95586D-04

At iterate   48    f= -2.38081D+02    |proj g|=  2.70006D-04
Iters. done: 2454 [Current cost: -238.08114509699936]
Iters. done: 2455 [Current cost: -238.08114509700135]
Iters. done: 2456 [Current cost: -238.08114509699985]
Iters. done: 2457 [Current cost: -238.0811450969994]
Iters. done: 2458 [Current cost: -238.08114509699996]
Iters. done: 2459 [Current cost: -238.081145097]
Iters. done: 2460 [Current cost: -238.08114509700002]
Iters. done: 2461 [Current cost: -238.08114509699993]
Iters. done: 2462 [Current cost: -238.0811450969987]
Iters. done: 2463 [Current cost: -238.08114509700022]
Iters. done: 2464 [Current cost: -238.08114509700067]
Iters. done: 2465 [Current cost: -238.08114509699985]
Iters. done: 2466 [Current cost: -238.08114509700118]
Iters. done: 2467 [Current cost: -238.0811450969994]
Iters. done: 2468 [Current cost: -238.08114509699976]
Iters. done: 2469 [Current cost: -238.0811450969999]
Iters. done: 2470 [Current cost: -238.08114509700002]
Iters. done: 2471 [Current cost: -238.08114509699925]
Iters. done: 2472 [Current cost: -238.08114509700013]
Iters. done: 2473 [Current cost: -238.08114509700002]
Iters. done: 2474 [Current cost: -238.0811450969997]
Iters. done: 2475 [Current cost: -238.08114509700002]
Iters. done: 2476 [Current cost: -238.081145096999]
Iters. done: 2477 [Current cost: -238.08114509699982]
Iters. done: 2478 [Current cost: -238.08114509700297]
Iters. done: 2479 [Current cost: -238.0811450969975]
Iters. done: 2480 [Current cost: -238.08114509699988]
Iters. done: 2481 [Current cost: -238.08114509700184]
Iters. done: 2482 [Current cost: -238.08114509699996]
Iters. done: 2483 [Current cost: -238.0811450969999]
Iters. done: 2484 [Current cost: -238.08114509699914]
Iters. done: 2485 [Current cost: -238.0811450970012]
Iters. done: 2486 [Current cost: -238.08114509699988]
Iters. done: 2487 [Current cost: -238.08114509699988]
Iters. done: 2488 [Current cost: -238.08114509699902]
Iters. done: 2489 [Current cost: -238.08114509699922]
Iters. done: 2490 [Current cost: -238.08114509700084]
Iters. done: 2491 [Current cost: -238.08114509700025]
Iters. done: 2492 [Current cost: -238.08114509700002]
Iters. done: 2493 [Current cost: -238.08114509699863]
Iters. done: 2494 [Current cost: -238.08114509699996]
Iters. done: 2495 [Current cost: -238.08114509699996]
Iters. done: 2496 [Current cost: -238.08114509699993]
Iters. done: 2497 [Current cost: -238.08114509699993]
Iters. done: 2498 [Current cost: -238.08114509700002]
Iters. done: 2499 [Current cost: -238.08114509700007]
Iters. done: 2500 [Current cost: -238.08114507978073]
Iters. done: 2501 [Current cost: -238.08114507978064]
Iters. done: 2502 [Current cost: -238.08114507977947]
Iters. done: 2503 [Current cost: -238.08114507977996]
Iters. done: 2504 [Current cost: -238.08114507978033]
Iters. done: 2505 [Current cost: -238.08114507978001]
Iters. done: 2506 [Current cost: -238.08114507978297]
Iters. done: 2507 [Current cost: -238.0811450797807]
Iters. done: 2508 [Current cost: -238.08114507978078]
Iters. done: 2509 [Current cost: -238.08114507978078]
Iters. done: 2510 [Current cost: -238.08114507978092]
Iters. done: 2511 [Current cost: -238.08114507978084]
Iters. done: 2512 [Current cost: -238.08114507978152]
Iters. done: 2513 [Current cost: -238.0811450797779]
Iters. done: 2514 [Current cost: -238.08114507978377]
Iters. done: 2515 [Current cost: -238.08114507977777]
Iters. done: 2516 [Current cost: -238.08114507978198]
Iters. done: 2517 [Current cost: -238.08114507978203]
Iters. done: 2518 [Current cost: -238.08114507978095]
Iters. done: 2519 [Current cost: -238.0811450797807]
Iters. done: 2520 [Current cost: -238.08114507978172]
Iters. done: 2521 [Current cost: -238.08114507978266]
Iters. done: 2522 [Current cost: -238.08114507978095]
Iters. done: 2523 [Current cost: -238.08114507978112]
Iters. done: 2524 [Current cost: -238.08114507978377]
Iters. done: 2525 [Current cost: -238.0811450797839]
Iters. done: 2526 [Current cost: -238.0811450797837]
Iters. done: 2527 [Current cost: -238.08114507977928]
Iters. done: 2528 [Current cost: -238.08114507978144]
Iters. done: 2529 [Current cost: -238.08114507978053]
Iters. done: 2530 [Current cost: -238.08114507978402]
Iters. done: 2531 [Current cost: -238.0811450797807]
Iters. done: 2532 [Current cost: -238.08114507978067]
Iters. done: 2533 [Current cost: -238.08114507978155]
Iters. done: 2534 [Current cost: -238.08114507978058]
Iters. done: 2535 [Current cost: -238.0811450797819]
Iters. done: 2536 [Current cost: -238.08114507978073]
Iters. done: 2537 [Current cost: -238.0811450797814]
Iters. done: 2538 [Current cost: -238.08114507977987]
Iters. done: 2539 [Current cost: -238.08114507977936]
Iters. done: 2540 [Current cost: -238.0811450797797]
Iters. done: 2541 [Current cost: -238.08114507978283]
Iters. done: 2542 [Current cost: -238.08114507977757]
Iters. done: 2543 [Current cost: -238.0811450797807]
Iters. done: 2544 [Current cost: -238.0811450797807]
Iters. done: 2545 [Current cost: -238.08114507978073]
Iters. done: 2546 [Current cost: -238.08114507978075]
Iters. done: 2547 [Current cost: -238.0811450797807]
Iters. done: 2548 [Current cost: -238.08114507978064]
Iters. done: 2549 [Current cost: -238.08114580747846]
Iters. done: 2550 [Current cost: -238.08114580747838]
Iters. done: 2551 [Current cost: -238.08114580747772]
Iters. done: 2552 [Current cost: -238.08114580747784]
Iters. done: 2553 [Current cost: -238.08114580747903]
Iters. done: 2554 [Current cost: -238.08114580747807]
Iters. done: 2555 [Current cost: -238.0811458074793]
Iters. done: 2556 [Current cost: -238.08114580747846]
Iters. done: 2557 [Current cost: -238.08114580747852]
Iters. done: 2558 [Current cost: -238.08114580747852]
Iters. done: 2559 [Current cost: -238.08114580747852]
Iters. done: 2560 [Current cost: -238.08114580747784]
Iters. done: 2561 [Current cost: -238.08114580747903]
Iters. done: 2562 [Current cost: -238.08114580747747]
Iters. done: 2563 [Current cost: -238.0811458074801]
Iters. done: 2564 [Current cost: -238.08114580747755]
Iters. done: 2565 [Current cost: -238.08114580747892]
Iters. done: 2566 [Current cost: -238.0811458074789]
Iters. done: 2567 [Current cost: -238.08114580747852]
Iters. done: 2568 [Current cost: -238.08114580747852]
Iters. done: 2569 [Current cost: -238.08114580747858]
Iters. done: 2570 [Current cost: -238.08114580747952]
Iters. done: 2571 [Current cost: -238.0811458074786]
Iters. done: 2572 [Current cost: -238.0811458074787]
Iters. done: 2573 [Current cost: -238.08114580747988]
Iters. done: 2574 [Current cost: -238.08114580747943]
Iters. done: 2575 [Current cost: -238.08114580748]
Iters. done: 2576 [Current cost: -238.08114580747917]
Iters. done: 2577 [Current cost: -238.0811458074775]
Iters. done: 2578 [Current cost: -238.08114580747824]
Iters. done: 2579 [Current cost: -238.08114580748116]
Iters. done: 2580 [Current cost: -238.08114580747846]
Iters. done: 2581 [Current cost: -238.08114580747846]
Iters. done: 2582 [Current cost: -238.08114580747846]
Iters. done: 2583 [Current cost: -238.08114580747895]
Iters. done: 2584 [Current cost: -238.0811458074789]
Iters. done: 2585 [Current cost: -238.08114580747846]
Iters. done: 2586 [Current cost: -238.08114580747824]
Iters. done: 2587 [Current cost: -238.08114580747755]
Iters. done: 2588 [Current cost: -238.0811458074781]
Iters. done: 2589 [Current cost: -238.081145807478]
Iters. done: 2590 [Current cost: -238.0811458074796]
Iters. done: 2591 [Current cost: -238.08114580747625]
Iters. done: 2592 [Current cost: -238.08114580747846]
Iters. done: 2593 [Current cost: -238.08114580747846]
Iters. done: 2594 [Current cost: -238.08114580747844]
Iters. done: 2595 [Current cost: -238.08114580747846]
Iters. done: 2596 [Current cost: -238.0811458074784]
Iters. done: 2597 [Current cost: -238.08114580747855]
Iters. done: 2598 [Current cost: -238.08114626791576]
Iters. done: 2599 [Current cost: -238.0811462679157]
Iters. done: 2600 [Current cost: -238.08114626791456]
Iters. done: 2601 [Current cost: -238.0811462679157]
Iters. done: 2602 [Current cost: -238.081146267916]
Iters. done: 2603 [Current cost: -238.08114626791573]
Iters. done: 2604 [Current cost: -238.08114626791627]
Iters. done: 2605 [Current cost: -238.08114626791587]

At iterate   49    f= -2.38081D+02    |proj g|=  1.19371D-04

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   48     49     54      1     0     0   1.194D-04  -2.381D+02
  F =  -238.08114626791576     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Iters. done: 2606 [Current cost: -238.0811462679159]
Iters. done: 2607 [Current cost: -238.0811462679158]
Iters. done: 2608 [Current cost: -238.08114626791559]
Iters. done: 2609 [Current cost: -238.08114626791564]
Iters. done: 2610 [Current cost: -238.0811462679158]
Iters. done: 2611 [Current cost: -238.08114626791584]
Iters. done: 2612 [Current cost: -238.08114626791544]
Iters. done: 2613 [Current cost: -238.08114626791468]
Iters. done: 2614 [Current cost: -238.0811462679158]
Iters. done: 2615 [Current cost: -238.08114626791644]
Iters. done: 2616 [Current cost: -238.0811462679158]
Iters. done: 2617 [Current cost: -238.08114626791584]
Iters. done: 2618 [Current cost: -238.08114626791624]
Iters. done: 2619 [Current cost: -238.08114626791652]
Iters. done: 2620 [Current cost: -238.08114626791567]
Iters. done: 2621 [Current cost: -238.08114626791644]
Iters. done: 2622 [Current cost: -238.08114626791675]
Iters. done: 2623 [Current cost: -238.0811462679151]
Iters. done: 2624 [Current cost: -238.0811462679154]
Iters. done: 2625 [Current cost: -238.08114626791505]
Iters. done: 2626 [Current cost: -238.0811462679154]
Iters. done: 2627 [Current cost: -238.08114626791547]
Iters. done: 2628 [Current cost: -238.08114626791522]
Iters. done: 2629 [Current cost: -238.08114626791587]
Iters. done: 2630 [Current cost: -238.08114626791576]
Iters. done: 2631 [Current cost: -238.08114626791652]
Iters. done: 2632 [Current cost: -238.08114626791607]
Iters. done: 2633 [Current cost: -238.08114626791613]
Iters. done: 2634 [Current cost: -238.08114626791584]
Iters. done: 2635 [Current cost: -238.08114626791576]
Iters. done: 2636 [Current cost: -238.08114626791513]
Iters. done: 2637 [Current cost: -238.08114626791559]
Iters. done: 2638 [Current cost: -238.081146267915]
Iters. done: 2639 [Current cost: -238.08114626791595]
Iters. done: 2640 [Current cost: -238.08114626791618]
Iters. done: 2641 [Current cost: -238.08114626791584]
Iters. done: 2642 [Current cost: -238.08114626791584]
Iters. done: 2643 [Current cost: -238.0811462679159]
Iters. done: 2644 [Current cost: -238.08114626791587]
