RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2130 [Current cost: -238.3206466082474]
Iters. done: 2131 [Current cost: -238.32064660824702]
Iters. done: 2132 [Current cost: -238.32064660824838]
Iters. done: 2133 [Current cost: -238.3206466082475]
Iters. done: 2134 [Current cost: -238.32064660824557]
Iters. done: 2135 [Current cost: -238.32064660824722]
Iters. done: 2136 [Current cost: -238.32064660824878]
Iters. done: 2137 [Current cost: -238.32064660824733]
Iters. done: 2138 [Current cost: -238.3206466082474]
Iters. done: 2139 [Current cost: -238.320646608249]
Iters. done: 2140 [Current cost: -238.32064660824756]
Iters. done: 2141 [Current cost: -238.32064660824736]
Iters. done: 2142 [Current cost: -238.32064660824742]
Iters. done: 2143 [Current cost: -238.3206466082435]
Iters. done: 2144 [Current cost: -238.32064660824807]
Iters. done: 2145 [Current cost: -238.32064660824688]
Iters. done: 2146 [Current cost: -238.3206466082491]
Iters. done: 2147 [Current cost: -238.3206466082453]
Iters. done: 2148 [Current cost: -238.32064660824625]
Iters. done: 2149 [Current cost: -238.32064660824744]

At iterate   40    f= -2.38321D+02    |proj g|=  3.89377D-04

At iterate   41    f= -2.38321D+02    |proj g|=  3.55271D-04

At iterate   42    f= -2.38321D+02    |proj g|=  3.41061D-04
Iters. done: 2150 [Current cost: -238.32064660824676]
Iters. done: 2151 [Current cost: -238.3206466082474]
Iters. done: 2152 [Current cost: -238.3206466082474]
Iters. done: 2153 [Current cost: -238.32064660825012]
Iters. done: 2154 [Current cost: -238.3206466082447]
Iters. done: 2155 [Current cost: -238.32064660824742]
Iters. done: 2156 [Current cost: -238.32064660824747]
Iters. done: 2157 [Current cost: -238.32064819212385]
Iters. done: 2158 [Current cost: -238.32064819212178]
Iters. done: 2159 [Current cost: -238.32064819212323]
Iters. done: 2160 [Current cost: -238.32064819212414]
Iters. done: 2161 [Current cost: -238.32064819212522]
Iters. done: 2162 [Current cost: -238.32064819212366]
Iters. done: 2163 [Current cost: -238.3206481921225]
Iters. done: 2164 [Current cost: -238.32064819212303]
Iters. done: 2165 [Current cost: -238.32064819212556]
Iters. done: 2166 [Current cost: -238.32064819212195]
Iters. done: 2167 [Current cost: -238.3206481921242]
Iters. done: 2168 [Current cost: -238.3206481921244]
Iters. done: 2169 [Current cost: -238.32064819212357]
Iters. done: 2170 [Current cost: -238.3206481921217]
Iters. done: 2171 [Current cost: -238.3206481921203]
Iters. done: 2172 [Current cost: -238.32064819212636]
Iters. done: 2173 [Current cost: -238.32064819212482]
Iters. done: 2174 [Current cost: -238.3206481921249]
Iters. done: 2175 [Current cost: -238.3206481921222]
Iters. done: 2176 [Current cost: -238.3206481921237]
Iters. done: 2177 [Current cost: -238.32064819212317]
Iters. done: 2178 [Current cost: -238.3206481921232]
Iters. done: 2179 [Current cost: -238.32064819212388]
Iters. done: 2180 [Current cost: -238.32064819212295]
Iters. done: 2181 [Current cost: -238.32064819212428]
Iters. done: 2182 [Current cost: -238.32064819212397]
Iters. done: 2183 [Current cost: -238.3206481921231]
Iters. done: 2184 [Current cost: -238.32064819212368]
Iters. done: 2185 [Current cost: -238.32064819212562]
Iters. done: 2186 [Current cost: -238.3206481921238]
Iters. done: 2187 [Current cost: -238.3206481921236]
Iters. done: 2188 [Current cost: -238.32064819212573]
Iters. done: 2189 [Current cost: -238.32064819212476]
Iters. done: 2190 [Current cost: -238.32064819212368]
Iters. done: 2191 [Current cost: -238.3206481921238]
Iters. done: 2192 [Current cost: -238.32064819212147]
Iters. done: 2193 [Current cost: -238.32064819212417]
Iters. done: 2194 [Current cost: -238.3206481921233]
Iters. done: 2195 [Current cost: -238.3206481921253]
Iters. done: 2196 [Current cost: -238.32064819212158]
Iters. done: 2197 [Current cost: -238.32064819212297]
Iters. done: 2198 [Current cost: -238.3206481921232]
Iters. done: 2199 [Current cost: -238.3206481921246]
Iters. done: 2200 [Current cost: -238.32064819212385]
Iters. done: 2201 [Current cost: -238.32064819212377]
Iters. done: 2202 [Current cost: -238.320648192126]
Iters. done: 2203 [Current cost: -238.3206481921216]
Iters. done: 2204 [Current cost: -238.32064819212377]
Iters. done: 2205 [Current cost: -238.32064819212374]
Iters. done: 2206 [Current cost: -238.3206500717991]
Iters. done: 2207 [Current cost: -238.32065007179605]
Iters. done: 2208 [Current cost: -238.3206500717989]
Iters. done: 2209 [Current cost: -238.32065007179776]
Iters. done: 2210 [Current cost: -238.32065007180046]
Iters. done: 2211 [Current cost: -238.32065007179796]
Iters. done: 2212 [Current cost: -238.32065007179915]
Iters. done: 2213 [Current cost: -238.3206500717991]
Iters. done: 2214 [Current cost: -238.3206500718025]
Iters. done: 2215 [Current cost: -238.32065007179787]
Iters. done: 2216 [Current cost: -238.32065007179943]
Iters. done: 2217 [Current cost: -238.3206500718001]
Iters. done: 2218 [Current cost: -238.32065007179784]
Iters. done: 2219 [Current cost: -238.3206500717958]
Iters. done: 2220 [Current cost: -238.32065007179654]
Iters. done: 2221 [Current cost: -238.3206500718011]
Iters. done: 2222 [Current cost: -238.32065007180208]
Iters. done: 2223 [Current cost: -238.32065007179986]
Iters. done: 2224 [Current cost: -238.32065007179804]
Iters. done: 2225 [Current cost: -238.32065007179898]
Iters. done: 2226 [Current cost: -238.3206500717987]
Iters. done: 2227 [Current cost: -238.3206500717986]
Iters. done: 2228 [Current cost: -238.32065007179915]
Iters. done: 2229 [Current cost: -238.320650071798]
Iters. done: 2230 [Current cost: -238.32065007179872]
Iters. done: 2231 [Current cost: -238.3206500717996]
Iters. done: 2232 [Current cost: -238.32065007179978]
Iters. done: 2233 [Current cost: -238.32065007179904]
Iters. done: 2234 [Current cost: -238.32065007180086]
Iters. done: 2235 [Current cost: -238.3206500717992]
Iters. done: 2236 [Current cost: -238.32065007179884]
Iters. done: 2237 [Current cost: -238.32065007180117]
Iters. done: 2238 [Current cost: -238.320650071801]
Iters. done: 2239 [Current cost: -238.32065007179907]
Iters. done: 2240 [Current cost: -238.32065007179918]
Iters. done: 2241 [Current cost: -238.32065007179835]
Iters. done: 2242 [Current cost: -238.32065007179864]
Iters. done: 2243 [Current cost: -238.32065007179833]
Iters. done: 2244 [Current cost: -238.32065007180026]
Iters. done: 2245 [Current cost: -238.32065007179713]
Iters. done: 2246 [Current cost: -238.32065007179781]
Iters. done: 2247 [Current cost: -238.32065007179733]
Iters. done: 2248 [Current cost: -238.32065007179986]
Iters. done: 2249 [Current cost: -238.32065007179912]
Iters. done: 2250 [Current cost: -238.32065007179912]
Iters. done: 2251 [Current cost: -238.32065007180057]
Iters. done: 2252 [Current cost: -238.3206500717978]
Iters. done: 2253 [Current cost: -238.32065007179907]
Iters. done: 2254 [Current cost: -238.3206500717991]
Iters. done: 2255 [Current cost: -238.32065304402767]
Iters. done: 2256 [Current cost: -238.32065304402346]
Iters. done: 2257 [Current cost: -238.32065304402798]
Iters. done: 2258 [Current cost: -238.3206530440242]
Iters. done: 2259 [Current cost: -238.32065304402866]
Iters. done: 2260 [Current cost: -238.32065304402664]
Iters. done: 2261 [Current cost: -238.32065304402633]
Iters. done: 2262 [Current cost: -238.32065304402795]
Iters. done: 2263 [Current cost: -238.32065304403085]
Iters. done: 2264 [Current cost: -238.3206530440273]
Iters. done: 2265 [Current cost: -238.3206530440278]
Iters. done: 2266 [Current cost: -238.32065304402835]
Iters. done: 2267 [Current cost: -238.32065304402585]
Iters. done: 2268 [Current cost: -238.3206530440231]
Iters. done: 2269 [Current cost: -238.3206530440275]
Iters. done: 2270 [Current cost: -238.32065304402747]
Iters. done: 2271 [Current cost: -238.32065304403113]
Iters. done: 2272 [Current cost: -238.32065304402727]
Iters. done: 2273 [Current cost: -238.32065304402724]
Iters. done: 2274 [Current cost: -238.32065304402744]
Iters. done: 2275 [Current cost: -238.3206530440277]
Iters. done: 2276 [Current cost: -238.32065304402767]
Iters. done: 2277 [Current cost: -238.32065304402778]
Iters. done: 2278 [Current cost: -238.32065304402627]
Iters. done: 2279 [Current cost: -238.32065304402698]
Iters. done: 2280 [Current cost: -238.32065304402838]
Iters. done: 2281 [Current cost: -238.32065304403017]
Iters. done: 2282 [Current cost: -238.3206530440278]
Iters. done: 2283 [Current cost: -238.32065304402744]
Iters. done: 2284 [Current cost: -238.3206530440277]
Iters. done: 2285 [Current cost: -238.3206530440274]
Iters. done: 2286 [Current cost: -238.32065304402914]
Iters. done: 2287 [Current cost: -238.3206530440303]
Iters. done: 2288 [Current cost: -238.32065304402784]
Iters. done: 2289 [Current cost: -238.3206530440277]
Iters. done: 2290 [Current cost: -238.32065304402857]
Iters. done: 2291 [Current cost: -238.32065304402894]
Iters. done: 2292 [Current cost: -238.32065304402698]
Iters. done: 2293 [Current cost: -238.32065304402772]
Iters. done: 2294 [Current cost: -238.3206530440248]
Iters. done: 2295 [Current cost: -238.32065304402653]
Iters. done: 2296 [Current cost: -238.32065304402695]
Iters. done: 2297 [Current cost: -238.32065304403048]
Iters. done: 2298 [Current cost: -238.32065304402767]
Iters. done: 2299 [Current cost: -238.32065304402764]
Iters. done: 2300 [Current cost: -238.32065304402803]
Iters. done: 2301 [Current cost: -238.3206530440275]

At iterate   43    f= -2.38321D+02    |proj g|=  4.57590D-04

At iterate   44    f= -2.38321D+02    |proj g|=  6.02540D-04

At iterate   45    f= -2.38321D+02    |proj g|=  2.89901D-04
Iters. done: 2302 [Current cost: -238.32065304402775]
Iters. done: 2303 [Current cost: -238.3206530440277]
Iters. done: 2304 [Current cost: -238.3206513142652]
Iters. done: 2305 [Current cost: -238.32065131427643]
Iters. done: 2306 [Current cost: -238.3206513142635]
Iters. done: 2307 [Current cost: -238.32065131426242]
Iters. done: 2308 [Current cost: -238.32065131426555]
Iters. done: 2309 [Current cost: -238.3206513142625]
Iters. done: 2310 [Current cost: -238.32065131426853]
Iters. done: 2311 [Current cost: -238.32065131426327]
Iters. done: 2312 [Current cost: -238.32065131426512]
Iters. done: 2313 [Current cost: -238.3206513142661]
Iters. done: 2314 [Current cost: -238.32065131426512]
Iters. done: 2315 [Current cost: -238.3206513142664]
Iters. done: 2316 [Current cost: -238.32065131426262]
Iters. done: 2317 [Current cost: -238.3206513142771]
Iters. done: 2318 [Current cost: -238.32065131425014]
Iters. done: 2319 [Current cost: -238.32065131427885]
Iters. done: 2320 [Current cost: -238.32065131426216]
Iters. done: 2321 [Current cost: -238.3206513142739]
Iters. done: 2322 [Current cost: -238.32065131425955]
Iters. done: 2323 [Current cost: -238.32065131426518]
Iters. done: 2324 [Current cost: -238.3206513142661]
Iters. done: 2325 [Current cost: -238.320651314266]
Iters. done: 2326 [Current cost: -238.32065131426526]
Iters. done: 2327 [Current cost: -238.32065131426677]
Iters. done: 2328 [Current cost: -238.32065131426978]
Iters. done: 2329 [Current cost: -238.32065131426464]
Iters. done: 2330 [Current cost: -238.3206513142684]
Iters. done: 2331 [Current cost: -238.32065131426526]
Iters. done: 2332 [Current cost: -238.3206513142671]
Iters. done: 2333 [Current cost: -238.32065131426526]
Iters. done: 2334 [Current cost: -238.3206513142661]
Iters. done: 2335 [Current cost: -238.3206513142659]
Iters. done: 2336 [Current cost: -238.32065131426637]
Iters. done: 2337 [Current cost: -238.32065131426526]
Iters. done: 2338 [Current cost: -238.32065131426518]
Iters. done: 2339 [Current cost: -238.32065131426674]
Iters. done: 2340 [Current cost: -238.3206513142574]
Iters. done: 2341 [Current cost: -238.32065131426577]
Iters. done: 2342 [Current cost: -238.32065131426424]
Iters. done: 2343 [Current cost: -238.32065131426742]
Iters. done: 2344 [Current cost: -238.32065131425935]
Iters. done: 2345 [Current cost: -238.32065131426324]
Iters. done: 2346 [Current cost: -238.32065131425676]
Iters. done: 2347 [Current cost: -238.32065131426526]
Iters. done: 2348 [Current cost: -238.32065131426523]
Iters. done: 2349 [Current cost: -238.32065131426407]
Iters. done: 2350 [Current cost: -238.32065131426643]
Iters. done: 2351 [Current cost: -238.32065131426526]
Iters. done: 2352 [Current cost: -238.32065131426532]
Iters. done: 2353 [Current cost: -238.32065438393124]
Iters. done: 2354 [Current cost: -238.32065438393298]
Iters. done: 2355 [Current cost: -238.3206543839308]
Iters. done: 2356 [Current cost: -238.32065438392823]
Iters. done: 2357 [Current cost: -238.32065438393198]
Iters. done: 2358 [Current cost: -238.32065438392968]
Iters. done: 2359 [Current cost: -238.32065438393195]
Iters. done: 2360 [Current cost: -238.32065438393064]
Iters. done: 2361 [Current cost: -238.3206543839332]
Iters. done: 2362 [Current cost: -238.3206543839314]
Iters. done: 2363 [Current cost: -238.32065438393124]
Iters. done: 2364 [Current cost: -238.32065438393244]
Iters. done: 2365 [Current cost: -238.3206543839293]
Iters. done: 2366 [Current cost: -238.32065438393315]
Iters. done: 2367 [Current cost: -238.32065438392522]
Iters. done: 2368 [Current cost: -238.3206543839364]
Iters. done: 2369 [Current cost: -238.32065438393224]
Iters. done: 2370 [Current cost: -238.32065438393445]
Iters. done: 2371 [Current cost: -238.32065438392877]
Iters. done: 2372 [Current cost: -238.32065438393116]
Iters. done: 2373 [Current cost: -238.32065438393164]
Iters. done: 2374 [Current cost: -238.32065438393158]
Iters. done: 2375 [Current cost: -238.3206543839313]
Iters. done: 2376 [Current cost: -238.32065438393116]
Iters. done: 2377 [Current cost: -238.32065438393266]
Iters. done: 2378 [Current cost: -238.3206543839314]
Iters. done: 2379 [Current cost: -238.32065438393403]
Iters. done: 2380 [Current cost: -238.32065438393136]
Iters. done: 2381 [Current cost: -238.32065438393192]
Iters. done: 2382 [Current cost: -238.32065438393116]
Iters. done: 2383 [Current cost: -238.32065438393153]
Iters. done: 2384 [Current cost: -238.32065438393238]
Iters. done: 2385 [Current cost: -238.32065438393346]
Iters. done: 2386 [Current cost: -238.3206543839313]
Iters. done: 2387 [Current cost: -238.3206543839312]
Iters. done: 2388 [Current cost: -238.32065438393238]
Iters. done: 2389 [Current cost: -238.32065438392917]
Iters. done: 2390 [Current cost: -238.32065438393104]
Iters. done: 2391 [Current cost: -238.32065438393104]
Iters. done: 2392 [Current cost: -238.32065438393045]
Iters. done: 2393 [Current cost: -238.32065438392834]
Iters. done: 2394 [Current cost: -238.32065438393028]
Iters. done: 2395 [Current cost: -238.3206543839297]
Iters. done: 2396 [Current cost: -238.32065438393124]
Iters. done: 2397 [Current cost: -238.3206543839312]
Iters. done: 2398 [Current cost: -238.32065438393093]
Iters. done: 2399 [Current cost: -238.3206543839315]
Iters. done: 2400 [Current cost: -238.3206543839312]
Iters. done: 2401 [Current cost: -238.32065438393124]
Iters. done: 2402 [Current cost: -238.3206561920437]
Iters. done: 2403 [Current cost: -238.32065619204428]
Iters. done: 2404 [Current cost: -238.32065619204496]
Iters. done: 2405 [Current cost: -238.3206561920413]
Iters. done: 2406 [Current cost: -238.3206561920441]
Iters. done: 2407 [Current cost: -238.32065619204326]
Iters. done: 2408 [Current cost: -238.3206561920452]
Iters. done: 2409 [Current cost: -238.32065619204445]
Iters. done: 2410 [Current cost: -238.32065619204386]
Iters. done: 2411 [Current cost: -238.32065619204425]
Iters. done: 2412 [Current cost: -238.32065619204346]
Iters. done: 2413 [Current cost: -238.32065619204386]
Iters. done: 2414 [Current cost: -238.32065619204252]
Iters. done: 2415 [Current cost: -238.32065619204414]
Iters. done: 2416 [Current cost: -238.3206561920434]
Iters. done: 2417 [Current cost: -238.32065619204366]
Iters. done: 2418 [Current cost: -238.32065619204425]
Iters. done: 2419 [Current cost: -238.32065619204448]
Iters. done: 2420 [Current cost: -238.32065619204386]
Iters. done: 2421 [Current cost: -238.32065619204363]
Iters. done: 2422 [Current cost: -238.32065619204434]
Iters. done: 2423 [Current cost: -238.3206561920442]
Iters. done: 2424 [Current cost: -238.32065619204363]
Iters. done: 2425 [Current cost: -238.32065619204477]
Iters. done: 2426 [Current cost: -238.32065619204414]
Iters. done: 2427 [Current cost: -238.3206561920435]
Iters. done: 2428 [Current cost: -238.3206561920461]
Iters. done: 2429 [Current cost: -238.3206561920437]
Iters. done: 2430 [Current cost: -238.32065619204366]
Iters. done: 2431 [Current cost: -238.32065619204369]
Iters. done: 2432 [Current cost: -238.32065619204445]
Iters. done: 2433 [Current cost: -238.32065619204397]
Iters. done: 2434 [Current cost: -238.32065619204474]
Iters. done: 2435 [Current cost: -238.32065619204366]
Iters. done: 2436 [Current cost: -238.3206561920437]
Iters. done: 2437 [Current cost: -238.3206561920437]
Iters. done: 2438 [Current cost: -238.32065619204192]
Iters. done: 2439 [Current cost: -238.3206561920439]
Iters. done: 2440 [Current cost: -238.3206561920428]
Iters. done: 2441 [Current cost: -238.3206561920425]
Iters. done: 2442 [Current cost: -238.32065619204081]
Iters. done: 2443 [Current cost: -238.3206561920437]
Iters. done: 2444 [Current cost: -238.3206561920417]
Iters. done: 2445 [Current cost: -238.32065619204366]
Iters. done: 2446 [Current cost: -238.32065619204366]
Iters. done: 2447 [Current cost: -238.3206561920431]
Iters. done: 2448 [Current cost: -238.3206561920443]
Iters. done: 2449 [Current cost: -238.32065619204363]
Iters. done: 2450 [Current cost: -238.32065619204363]
Iters. done: 2451 [Current cost: -238.32065725719914]
Iters. done: 2452 [Current cost: -238.32065725720085]
Iters. done: 2453 [Current cost: -238.3206572572007]

At iterate   46    f= -2.38321D+02    |proj g|=  2.07478D-04

At iterate   47    f= -2.38321D+02    |proj g|=  2.44427D-04

At iterate   48    f= -2.38321D+02    |proj g|=  4.51905D-04
Iters. done: 2454 [Current cost: -238.320657257198]
Iters. done: 2455 [Current cost: -238.32065725719954]
Iters. done: 2456 [Current cost: -238.32065725719974]
Iters. done: 2457 [Current cost: -238.32065725719863]
Iters. done: 2458 [Current cost: -238.32065725719895]
Iters. done: 2459 [Current cost: -238.32065725719744]
Iters. done: 2460 [Current cost: -238.3206572571995]
Iters. done: 2461 [Current cost: -238.32065725719883]
Iters. done: 2462 [Current cost: -238.3206572571989]
Iters. done: 2463 [Current cost: -238.3206572571987]
Iters. done: 2464 [Current cost: -238.32065725720065]
Iters. done: 2465 [Current cost: -238.32065725719974]
Iters. done: 2466 [Current cost: -238.320657257198]
Iters. done: 2467 [Current cost: -238.32065725719733]
Iters. done: 2468 [Current cost: -238.32065725719926]
Iters. done: 2469 [Current cost: -238.3206572571994]
Iters. done: 2470 [Current cost: -238.32065725719914]
Iters. done: 2471 [Current cost: -238.32065725719968]
Iters. done: 2472 [Current cost: -238.3206572571996]
Iters. done: 2473 [Current cost: -238.32065725719906]
Iters. done: 2474 [Current cost: -238.3206572571996]
Iters. done: 2475 [Current cost: -238.3206572571997]
Iters. done: 2476 [Current cost: -238.32065725719892]
Iters. done: 2477 [Current cost: -238.32065725720068]
Iters. done: 2478 [Current cost: -238.32065725719917]
Iters. done: 2479 [Current cost: -238.32065725719863]
Iters. done: 2480 [Current cost: -238.32065725719923]
Iters. done: 2481 [Current cost: -238.3206572572003]
Iters. done: 2482 [Current cost: -238.32065725719906]
Iters. done: 2483 [Current cost: -238.32065725719926]
Iters. done: 2484 [Current cost: -238.320657257199]
Iters. done: 2485 [Current cost: -238.32065725719912]
Iters. done: 2486 [Current cost: -238.32065725720008]
Iters. done: 2487 [Current cost: -238.32065725719937]
Iters. done: 2488 [Current cost: -238.3206572571996]
Iters. done: 2489 [Current cost: -238.32065725719804]
Iters. done: 2490 [Current cost: -238.32065725719707]
Iters. done: 2491 [Current cost: -238.3206572571976]
Iters. done: 2492 [Current cost: -238.32065725720054]
Iters. done: 2493 [Current cost: -238.3206572571996]
Iters. done: 2494 [Current cost: -238.32065725719906]
Iters. done: 2495 [Current cost: -238.32065725719917]
Iters. done: 2496 [Current cost: -238.32065725719843]
Iters. done: 2497 [Current cost: -238.32065725719994]
Iters. done: 2498 [Current cost: -238.3206572571991]
Iters. done: 2499 [Current cost: -238.32065725719914]
Iters. done: 2500 [Current cost: -238.32065810539927]
Iters. done: 2501 [Current cost: -238.32065810540064]
Iters. done: 2502 [Current cost: -238.32065810540053]
Iters. done: 2503 [Current cost: -238.3206581054001]
Iters. done: 2504 [Current cost: -238.3206581053995]
Iters. done: 2505 [Current cost: -238.32065810540064]
Iters. done: 2506 [Current cost: -238.3206581054005]
Iters. done: 2507 [Current cost: -238.32065810539993]
Iters. done: 2508 [Current cost: -238.32065810539706]
Iters. done: 2509 [Current cost: -238.32065810539922]
Iters. done: 2510 [Current cost: -238.32065810539873]
Iters. done: 2511 [Current cost: -238.32065810539865]
Iters. done: 2512 [Current cost: -238.3206581054]
Iters. done: 2513 [Current cost: -238.32065810540067]
Iters. done: 2514 [Current cost: -238.32065810540135]
Iters. done: 2515 [Current cost: -238.32065810539743]
Iters. done: 2516 [Current cost: -238.32065810539981]
Iters. done: 2517 [Current cost: -238.32065810539683]
Iters. done: 2518 [Current cost: -238.32065810540166]
Iters. done: 2519 [Current cost: -238.3206581053993]
Iters. done: 2520 [Current cost: -238.32065810539953]
Iters. done: 2521 [Current cost: -238.32065810539953]
Iters. done: 2522 [Current cost: -238.32065810539922]
Iters. done: 2523 [Current cost: -238.3206581054001]
Iters. done: 2524 [Current cost: -238.3206581053981]
Iters. done: 2525 [Current cost: -238.32065810539873]
Iters. done: 2526 [Current cost: -238.32065810539896]
Iters. done: 2527 [Current cost: -238.3206581053995]
Iters. done: 2528 [Current cost: -238.32065810540033]
Iters. done: 2529 [Current cost: -238.32065810539933]
Iters. done: 2530 [Current cost: -238.32065810540035]
Iters. done: 2531 [Current cost: -238.32065810539876]
Iters. done: 2532 [Current cost: -238.32065810539814]
Iters. done: 2533 [Current cost: -238.32065810539916]
Iters. done: 2534 [Current cost: -238.3206581053993]
Iters. done: 2535 [Current cost: -238.3206581054002]
Iters. done: 2536 [Current cost: -238.32065810539945]
Iters. done: 2537 [Current cost: -238.3206581053998]
Iters. done: 2538 [Current cost: -238.3206581053978]
Iters. done: 2539 [Current cost: -238.32065810539808]
Iters. done: 2540 [Current cost: -238.3206581053975]
Iters. done: 2541 [Current cost: -238.3206581054006]
Iters. done: 2542 [Current cost: -238.32065810539834]
Iters. done: 2543 [Current cost: -238.32065810539933]
Iters. done: 2544 [Current cost: -238.32065810539927]
Iters. done: 2545 [Current cost: -238.32065810539916]
Iters. done: 2546 [Current cost: -238.32065810539945]
Iters. done: 2547 [Current cost: -238.32065810539922]
Iters. done: 2548 [Current cost: -238.32065810539925]
Iters. done: 2549 [Current cost: -238.32065867579206]
Iters. done: 2550 [Current cost: -238.32065867579007]
Iters. done: 2551 [Current cost: -238.32065867579266]
Iters. done: 2552 [Current cost: -238.32065867579362]
Iters. done: 2553 [Current cost: -238.32065867579212]
Iters. done: 2554 [Current cost: -238.3206586757918]
Iters. done: 2555 [Current cost: -238.32065867579038]
Iters. done: 2556 [Current cost: -238.32065867579158]
Iters. done: 2557 [Current cost: -238.3206586757907]
Iters. done: 2558 [Current cost: -238.3206586757918]
Iters. done: 2559 [Current cost: -238.32065867579172]
Iters. done: 2560 [Current cost: -238.32065867579203]
Iters. done: 2561 [Current cost: -238.3206586757915]
Iters. done: 2562 [Current cost: -238.32065867578999]
Iters. done: 2563 [Current cost: -238.32065867579388]
Iters. done: 2564 [Current cost: -238.32065867578967]
Iters. done: 2565 [Current cost: -238.32065867578785]
Iters. done: 2566 [Current cost: -238.32065867579539]
Iters. done: 2567 [Current cost: -238.32065867579112]
Iters. done: 2568 [Current cost: -238.32065867579203]
Iters. done: 2569 [Current cost: -238.32065867579215]
Iters. done: 2570 [Current cost: -238.32065867579212]
Iters. done: 2571 [Current cost: -238.32065867579206]
Iters. done: 2572 [Current cost: -238.32065867579496]
Iters. done: 2573 [Current cost: -238.32065867579658]
Iters. done: 2574 [Current cost: -238.32065867579126]
Iters. done: 2575 [Current cost: -238.3206586757911]
Iters. done: 2576 [Current cost: -238.32065867579203]
Iters. done: 2577 [Current cost: -238.3206586757918]
Iters. done: 2578 [Current cost: -238.320658675792]
Iters. done: 2579 [Current cost: -238.3206586757924]
Iters. done: 2580 [Current cost: -238.32065867579163]
Iters. done: 2581 [Current cost: -238.32065867579067]
Iters. done: 2582 [Current cost: -238.32065867579192]
Iters. done: 2583 [Current cost: -238.32065867579198]
Iters. done: 2584 [Current cost: -238.32065867579132]
Iters. done: 2585 [Current cost: -238.32065867579118]
Iters. done: 2586 [Current cost: -238.32065867579286]
Iters. done: 2587 [Current cost: -238.32065867579084]
Iters. done: 2588 [Current cost: -238.3206586757907]
Iters. done: 2589 [Current cost: -238.3206586757914]
Iters. done: 2590 [Current cost: -238.32065867579132]
Iters. done: 2591 [Current cost: -238.32065867579195]
Iters. done: 2592 [Current cost: -238.320658675792]
Iters. done: 2593 [Current cost: -238.32065867579195]
Iters. done: 2594 [Current cost: -238.3206586757919]
Iters. done: 2595 [Current cost: -238.32065867579217]
Iters. done: 2596 [Current cost: -238.32065867579206]
Iters. done: 2597 [Current cost: -238.32065867579195]
Iters. done: 2598 [Current cost: -238.32065935108446]
Iters. done: 2599 [Current cost: -238.32065935108338]
Iters. done: 2600 [Current cost: -238.32065935108398]
Iters. done: 2601 [Current cost: -238.3206593510859]
Iters. done: 2602 [Current cost: -238.32065935108488]
Iters. done: 2603 [Current cost: -238.32065935108366]
Iters. done: 2604 [Current cost: -238.32065935108471]
Iters. done: 2605 [Current cost: -238.32065935108403]

At iterate   49    f= -2.38321D+02    |proj g|=  2.38742D-04

At iterate   50    f= -2.38321D+02    |proj g|=  1.93268D-04

           * * *

Tit   = total number of iterations
Tnf   = total number of function evaluations
Tnint = total number of segments explored during Cauchy searches
Skip  = number of BFGS updates skipped
Nact  = number of active bounds at final generalized Cauchy point
Projg = norm of the final projected gradient
F     = final function value

           * * *

   N    Tit     Tnf  Tnint  Skip  Nact     Projg        F
   48     50     55      1     0     0   1.933D-04  -2.383D+02
  F =  -238.32065977299044     

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             
Iters. done: 2606 [Current cost: -238.3206593510844]
Iters. done: 2607 [Current cost: -238.32065935108423]
Iters. done: 2608 [Current cost: -238.32065935108434]
Iters. done: 2609 [Current cost: -238.32065935108454]
Iters. done: 2610 [Current cost: -238.3206593510838]
Iters. done: 2611 [Current cost: -238.3206593510834]
Iters. done: 2612 [Current cost: -238.32065935108332]
Iters. done: 2613 [Current cost: -238.32065935108471]
Iters. done: 2614 [Current cost: -238.32065935108207]
Iters. done: 2615 [Current cost: -238.3206593510847]
Iters. done: 2616 [Current cost: -238.3206593510853]
Iters. done: 2617 [Current cost: -238.3206593510845]
Iters. done: 2618 [Current cost: -238.32065935108454]
Iters. done: 2619 [Current cost: -238.3206593510845]
Iters. done: 2620 [Current cost: -238.32065935108443]
Iters. done: 2621 [Current cost: -238.3206593510858]
Iters. done: 2622 [Current cost: -238.32065935108545]
Iters. done: 2623 [Current cost: -238.3206593510838]
Iters. done: 2624 [Current cost: -238.32065935108358]
Iters. done: 2625 [Current cost: -238.32065935108452]
Iters. done: 2626 [Current cost: -238.32065935108426]
Iters. done: 2627 [Current cost: -238.32065935108452]
Iters. done: 2628 [Current cost: -238.32065935108432]
Iters. done: 2629 [Current cost: -238.32065935108437]
Iters. done: 2630 [Current cost: -238.3206593510836]
Iters. done: 2631 [Current cost: -238.32065935108446]
Iters. done: 2632 [Current cost: -238.32065935108443]
Iters. done: 2633 [Current cost: -238.3206593510853]
Iters. done: 2634 [Current cost: -238.320659351084]
Iters. done: 2635 [Current cost: -238.32065935108506]
Iters. done: 2636 [Current cost: -238.32065935108346]
Iters. done: 2637 [Current cost: -238.3206593510832]
Iters. done: 2638 [Current cost: -238.32065935108403]
Iters. done: 2639 [Current cost: -238.32065935108352]
Iters. done: 2640 [Current cost: -238.32065935108506]
Iters. done: 2641 [Current cost: -238.32065935108446]
Iters. done: 2642 [Current cost: -238.32065935108452]
