RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2129 [Current cost: -239.19860124909908]
Iters. done: 2130 [Current cost: -239.19860124910798]
Iters. done: 2131 [Current cost: -239.19860124909994]
Iters. done: 2132 [Current cost: -239.19860124911375]
Iters. done: 2133 [Current cost: -239.19860124912415]
Iters. done: 2134 [Current cost: -239.19860124911062]
Iters. done: 2135 [Current cost: -239.1986012491033]
Iters. done: 2136 [Current cost: -239.1986012491102]
Iters. done: 2137 [Current cost: -239.1986012490977]
Iters. done: 2138 [Current cost: -239.19860124909926]
Iters. done: 2139 [Current cost: -239.19860124910647]
Iters. done: 2140 [Current cost: -239.1986012491086]
Iters. done: 2141 [Current cost: -239.19860124911077]
Iters. done: 2142 [Current cost: -239.1986012490974]
Iters. done: 2143 [Current cost: -239.1986012491245]
Iters. done: 2144 [Current cost: -239.19860124913873]
Iters. done: 2145 [Current cost: -239.19860124909877]
Iters. done: 2146 [Current cost: -239.1986012491042]
Iters. done: 2147 [Current cost: -239.1986012491056]
Iters. done: 2148 [Current cost: -239.19860124910358]

At iterate   40    f= -2.39199D+02    |proj g|=  3.22586D-03

At iterate   41    f= -2.39199D+02    |proj g|=  9.43601D-04

At iterate   42    f= -2.39199D+02    |proj g|=  1.16529D-03
Iters. done: 2149 [Current cost: -239.1986012491085]
Iters. done: 2150 [Current cost: -239.1986012491102]
Iters. done: 2151 [Current cost: -239.19860124910653]
Iters. done: 2152 [Current cost: -239.19860124910633]
Iters. done: 2153 [Current cost: -239.1986012491043]
Iters. done: 2154 [Current cost: -239.19860124910426]
Iters. done: 2155 [Current cost: -239.19860124910673]
Iters. done: 2156 [Current cost: -239.19860124910628]
Iters. done: 2157 [Current cost: -239.19862841089596]
Iters. done: 2158 [Current cost: -239.19862841088653]
Iters. done: 2159 [Current cost: -239.19862841088874]
Iters. done: 2160 [Current cost: -239.19862841089017]
Iters. done: 2161 [Current cost: -239.19862841089378]
Iters. done: 2162 [Current cost: -239.19862841090162]
Iters. done: 2163 [Current cost: -239.19862841089815]
Iters. done: 2164 [Current cost: -239.19862841089596]
Iters. done: 2165 [Current cost: -239.19862841089517]
Iters. done: 2166 [Current cost: -239.19862841089417]
Iters. done: 2167 [Current cost: -239.19862841089446]
Iters. done: 2168 [Current cost: -239.19862841088914]
Iters. done: 2169 [Current cost: -239.19862841089594]
Iters. done: 2170 [Current cost: -239.19862841090438]
Iters. done: 2171 [Current cost: -239.1986284108958]
Iters. done: 2172 [Current cost: -239.19862841089196]
Iters. done: 2173 [Current cost: -239.19862841089355]
Iters. done: 2174 [Current cost: -239.1986284108911]
Iters. done: 2175 [Current cost: -239.1986284108904]
Iters. done: 2176 [Current cost: -239.1986284108958]
Iters. done: 2177 [Current cost: -239.1986284108932]
Iters. done: 2178 [Current cost: -239.19862841089986]
Iters. done: 2179 [Current cost: -239.19862841089613]
Iters. done: 2180 [Current cost: -239.19862841089912]
Iters. done: 2181 [Current cost: -239.19862841090142]
Iters. done: 2182 [Current cost: -239.19862841090102]
Iters. done: 2183 [Current cost: -239.19862841089503]
Iters. done: 2184 [Current cost: -239.1986284108992]
Iters. done: 2185 [Current cost: -239.1986284108994]
Iters. done: 2186 [Current cost: -239.19862841090278]
Iters. done: 2187 [Current cost: -239.19862841090404]
Iters. done: 2188 [Current cost: -239.19862841089585]
Iters. done: 2189 [Current cost: -239.19862841089738]
Iters. done: 2190 [Current cost: -239.1986284108984]
Iters. done: 2191 [Current cost: -239.19862841088843]
Iters. done: 2192 [Current cost: -239.1986284108999]
Iters. done: 2193 [Current cost: -239.19862841090182]
Iters. done: 2194 [Current cost: -239.19862841088667]
Iters. done: 2195 [Current cost: -239.19862841089437]
Iters. done: 2196 [Current cost: -239.1986284108941]
Iters. done: 2197 [Current cost: -239.19862841089437]
Iters. done: 2198 [Current cost: -239.19862841089721]
Iters. done: 2199 [Current cost: -239.19862841089414]
Iters. done: 2200 [Current cost: -239.1986284108959]
Iters. done: 2201 [Current cost: -239.19862841089576]
Iters. done: 2202 [Current cost: -239.19862841089486]
Iters. done: 2203 [Current cost: -239.19862841089477]
Iters. done: 2204 [Current cost: -239.19862841089596]
Iters. done: 2205 [Current cost: -239.19862841089568]
Iters. done: 2206 [Current cost: -239.1986386905779]
Iters. done: 2207 [Current cost: -239.19863869057122]
Iters. done: 2208 [Current cost: -239.19863869057164]
Iters. done: 2209 [Current cost: -239.19863869057198]
Iters. done: 2210 [Current cost: -239.19863869057542]
Iters. done: 2211 [Current cost: -239.19863869058335]
Iters. done: 2212 [Current cost: -239.19863869058366]
Iters. done: 2213 [Current cost: -239.1986386905779]
Iters. done: 2214 [Current cost: -239.19863869057716]
Iters. done: 2215 [Current cost: -239.19863869057622]
Iters. done: 2216 [Current cost: -239.19863869057656]
Iters. done: 2217 [Current cost: -239.1986386905731]
Iters. done: 2218 [Current cost: -239.19863869057784]
Iters. done: 2219 [Current cost: -239.19863869058145]
Iters. done: 2220 [Current cost: -239.19863869057244]
Iters. done: 2221 [Current cost: -239.19863869057326]
Iters. done: 2222 [Current cost: -239.19863869057482]
Iters. done: 2223 [Current cost: -239.19863869056624]
Iters. done: 2224 [Current cost: -239.19863869058142]
Iters. done: 2225 [Current cost: -239.19863869057784]
Iters. done: 2226 [Current cost: -239.19863869057843]
Iters. done: 2227 [Current cost: -239.19863869058426]
Iters. done: 2228 [Current cost: -239.19863869057767]
Iters. done: 2229 [Current cost: -239.19863869058514]
Iters. done: 2230 [Current cost: -239.19863869058236]
Iters. done: 2231 [Current cost: -239.1986386905768]
Iters. done: 2232 [Current cost: -239.19863869057167]
Iters. done: 2233 [Current cost: -239.1986386905808]
Iters. done: 2234 [Current cost: -239.19863869058074]
Iters. done: 2235 [Current cost: -239.19863869058494]
Iters. done: 2236 [Current cost: -239.19863869058605]
Iters. done: 2237 [Current cost: -239.1986386905779]
Iters. done: 2238 [Current cost: -239.19863869057926]
Iters. done: 2239 [Current cost: -239.19863869057954]
Iters. done: 2240 [Current cost: -239.19863869057147]
Iters. done: 2241 [Current cost: -239.19863869057497]
Iters. done: 2242 [Current cost: -239.19863869057428]
Iters. done: 2243 [Current cost: -239.19863869057045]
Iters. done: 2244 [Current cost: -239.19863869057667]
Iters. done: 2245 [Current cost: -239.19863869057568]
Iters. done: 2246 [Current cost: -239.1986386905759]
Iters. done: 2247 [Current cost: -239.19863869057733]
Iters. done: 2248 [Current cost: -239.1986386905753]
Iters. done: 2249 [Current cost: -239.19863869057787]
Iters. done: 2250 [Current cost: -239.19863869057755]
Iters. done: 2251 [Current cost: -239.1986386905774]
Iters. done: 2252 [Current cost: -239.1986386905774]
Iters. done: 2253 [Current cost: -239.1986386905779]
Iters. done: 2254 [Current cost: -239.19863869057752]
Iters. done: 2255 [Current cost: -239.19865642652996]
Iters. done: 2256 [Current cost: -239.19865642652735]
Iters. done: 2257 [Current cost: -239.198656426531]
Iters. done: 2258 [Current cost: -239.19865642652888]
Iters. done: 2259 [Current cost: -239.1986564265269]
Iters. done: 2260 [Current cost: -239.19865642653482]
Iters. done: 2261 [Current cost: -239.19865642653667]
Iters. done: 2262 [Current cost: -239.19865642652985]
Iters. done: 2263 [Current cost: -239.19865642652903]
Iters. done: 2264 [Current cost: -239.19865642652832]
Iters. done: 2265 [Current cost: -239.1986564265293]
Iters. done: 2266 [Current cost: -239.19865642652988]
Iters. done: 2267 [Current cost: -239.19865642653005]
Iters. done: 2268 [Current cost: -239.19865642653156]
Iters. done: 2269 [Current cost: -239.19865642652354]
Iters. done: 2270 [Current cost: -239.1986564265267]
Iters. done: 2271 [Current cost: -239.19865642652533]
Iters. done: 2272 [Current cost: -239.19865642651612]
Iters. done: 2273 [Current cost: -239.19865642653963]
Iters. done: 2274 [Current cost: -239.19865642652965]
Iters. done: 2275 [Current cost: -239.1986564265343]
Iters. done: 2276 [Current cost: -239.19865642653505]
Iters. done: 2277 [Current cost: -239.1986564265292]
Iters. done: 2278 [Current cost: -239.19865642653983]
Iters. done: 2279 [Current cost: -239.19865642653278]
Iters. done: 2280 [Current cost: -239.19865642652556]
Iters. done: 2281 [Current cost: -239.198656426523]
Iters. done: 2282 [Current cost: -239.19865642653534]
Iters. done: 2283 [Current cost: -239.19865642653065]
Iters. done: 2284 [Current cost: -239.19865642654443]
Iters. done: 2285 [Current cost: -239.1986564265451]
Iters. done: 2286 [Current cost: -239.19865642652988]
Iters. done: 2287 [Current cost: -239.19865642653093]
Iters. done: 2288 [Current cost: -239.19865642652954]
Iters. done: 2289 [Current cost: -239.1986564265265]
Iters. done: 2290 [Current cost: -239.19865642651894]
Iters. done: 2291 [Current cost: -239.19865642652005]
Iters. done: 2292 [Current cost: -239.19865642652695]
Iters. done: 2293 [Current cost: -239.1986564265274]
Iters. done: 2294 [Current cost: -239.1986564265274]
Iters. done: 2295 [Current cost: -239.19865642652763]
Iters. done: 2296 [Current cost: -239.19865642652658]
Iters. done: 2297 [Current cost: -239.19865642652775]
Iters. done: 2298 [Current cost: -239.19865642652988]
Iters. done: 2299 [Current cost: -239.19865642652968]
Iters. done: 2300 [Current cost: -239.1986564265313]

At iterate   43    f= -2.39199D+02    |proj g|=  1.51488D-03

At iterate   44    f= -2.39199D+02    |proj g|=  1.73088D-03

At iterate   45    f= -2.39199D+02    |proj g|=  1.28182D-03
Iters. done: 2301 [Current cost: -239.1986564265311]
Iters. done: 2302 [Current cost: -239.19865642652996]
Iters. done: 2303 [Current cost: -239.1986564265298]
Iters. done: 2304 [Current cost: -239.19865593300727]
Iters. done: 2305 [Current cost: -239.1986559330103]
Iters. done: 2306 [Current cost: -239.19865593297123]
Iters. done: 2307 [Current cost: -239.1986559329783]
Iters. done: 2308 [Current cost: -239.19865593300352]
Iters. done: 2309 [Current cost: -239.19865593301387]
Iters. done: 2310 [Current cost: -239.19865593300955]
Iters. done: 2311 [Current cost: -239.19865593300736]
Iters. done: 2312 [Current cost: -239.1986559330073]
Iters. done: 2313 [Current cost: -239.19865593300685]
Iters. done: 2314 [Current cost: -239.1986559330095]
Iters. done: 2315 [Current cost: -239.1986559330177]
Iters. done: 2316 [Current cost: -239.1986559330075]
Iters. done: 2317 [Current cost: -239.19865593298618]
Iters. done: 2318 [Current cost: -239.19865593298871]
Iters. done: 2319 [Current cost: -239.1986559329947]
Iters. done: 2320 [Current cost: -239.1986559330016]
Iters. done: 2321 [Current cost: -239.19865593298675]
Iters. done: 2322 [Current cost: -239.19865593302788]
Iters. done: 2323 [Current cost: -239.1986559330073]
Iters. done: 2324 [Current cost: -239.1986559330106]
Iters. done: 2325 [Current cost: -239.19865593301355]
Iters. done: 2326 [Current cost: -239.1986559330069]
Iters. done: 2327 [Current cost: -239.19865593301373]
Iters. done: 2328 [Current cost: -239.19865593300617]
Iters. done: 2329 [Current cost: -239.19865593298235]
Iters. done: 2330 [Current cost: -239.19865593298775]
Iters. done: 2331 [Current cost: -239.19865593298957]
Iters. done: 2332 [Current cost: -239.19865593300966]
Iters. done: 2333 [Current cost: -239.19865593296328]
Iters. done: 2334 [Current cost: -239.19865593296376]
Iters. done: 2335 [Current cost: -239.1986559330073]
Iters. done: 2336 [Current cost: -239.19865593300793]
Iters. done: 2337 [Current cost: -239.1986559330031]
Iters. done: 2338 [Current cost: -239.19865593301134]
Iters. done: 2339 [Current cost: -239.1986559329905]
Iters. done: 2340 [Current cost: -239.19865593298687]
Iters. done: 2341 [Current cost: -239.1986559330028]
Iters. done: 2342 [Current cost: -239.19865593301148]
Iters. done: 2343 [Current cost: -239.19865593300403]
Iters. done: 2344 [Current cost: -239.1986559330063]
Iters. done: 2345 [Current cost: -239.19865593300156]
Iters. done: 2346 [Current cost: -239.19865593300605]
Iters. done: 2347 [Current cost: -239.1986559330073]
Iters. done: 2348 [Current cost: -239.19865593300727]
Iters. done: 2349 [Current cost: -239.19865593301216]
Iters. done: 2350 [Current cost: -239.19865593301213]
Iters. done: 2351 [Current cost: -239.19865593300742]
Iters. done: 2352 [Current cost: -239.1986559330072]
Iters. done: 2353 [Current cost: -239.19866718038884]
Iters. done: 2354 [Current cost: -239.19866718038918]
Iters. done: 2355 [Current cost: -239.19866718037153]
Iters. done: 2356 [Current cost: -239.19866718037392]
Iters. done: 2357 [Current cost: -239.19866718038566]
Iters. done: 2358 [Current cost: -239.19866718039472]
Iters. done: 2359 [Current cost: -239.19866718039333]
Iters. done: 2360 [Current cost: -239.19866718038878]
Iters. done: 2361 [Current cost: -239.19866718038855]
Iters. done: 2362 [Current cost: -239.1986671803878]
Iters. done: 2363 [Current cost: -239.1986671803894]
Iters. done: 2364 [Current cost: -239.1986671803938]
Iters. done: 2365 [Current cost: -239.19866718038884]
Iters. done: 2366 [Current cost: -239.19866718037952]
Iters. done: 2367 [Current cost: -239.1986671803768]
Iters. done: 2368 [Current cost: -239.19866718038114]
Iters. done: 2369 [Current cost: -239.19866718038378]
Iters. done: 2370 [Current cost: -239.19866718037184]
Iters. done: 2371 [Current cost: -239.19866718040393]
Iters. done: 2372 [Current cost: -239.1986671803888]
Iters. done: 2373 [Current cost: -239.198667180393]
Iters. done: 2374 [Current cost: -239.19866718039435]
Iters. done: 2375 [Current cost: -239.1986671803882]
Iters. done: 2376 [Current cost: -239.19866718039694]
Iters. done: 2377 [Current cost: -239.19866718038975]
Iters. done: 2378 [Current cost: -239.19866718037483]
Iters. done: 2379 [Current cost: -239.19866718037602]
Iters. done: 2380 [Current cost: -239.19866718038293]
Iters. done: 2381 [Current cost: -239.19866718039003]
Iters. done: 2382 [Current cost: -239.19866718037431]
Iters. done: 2383 [Current cost: -239.1986671803752]
Iters. done: 2384 [Current cost: -239.1986671803887]
Iters. done: 2385 [Current cost: -239.19866718038944]
Iters. done: 2386 [Current cost: -239.19866718038682]
Iters. done: 2387 [Current cost: -239.1986671803892]
Iters. done: 2388 [Current cost: -239.19866718037503]
Iters. done: 2389 [Current cost: -239.19866718037363]
Iters. done: 2390 [Current cost: -239.19866718038517]
Iters. done: 2391 [Current cost: -239.19866718038955]
Iters. done: 2392 [Current cost: -239.19866718038588]
Iters. done: 2393 [Current cost: -239.19866718038702]
Iters. done: 2394 [Current cost: -239.19866718038432]
Iters. done: 2395 [Current cost: -239.19866718038705]
Iters. done: 2396 [Current cost: -239.19866718038878]
Iters. done: 2397 [Current cost: -239.1986671803887]
Iters. done: 2398 [Current cost: -239.19866718039162]
Iters. done: 2399 [Current cost: -239.19866718039174]
Iters. done: 2400 [Current cost: -239.19866718038892]
Iters. done: 2401 [Current cost: -239.19866718038853]
Iters. done: 2402 [Current cost: -239.1986820558881]
Iters. done: 2403 [Current cost: -239.19868205589154]
Iters. done: 2404 [Current cost: -239.1986820558833]
Iters. done: 2405 [Current cost: -239.19868205588256]
Iters. done: 2406 [Current cost: -239.19868205588602]
Iters. done: 2407 [Current cost: -239.19868205589182]
Iters. done: 2408 [Current cost: -239.1986820558883]
Iters. done: 2409 [Current cost: -239.1986820558881]
Iters. done: 2410 [Current cost: -239.1986820558878]
Iters. done: 2411 [Current cost: -239.19868205588722]
Iters. done: 2412 [Current cost: -239.19868205588935]
Iters. done: 2413 [Current cost: -239.1986820558966]
Iters. done: 2414 [Current cost: -239.1986820558882]
Iters. done: 2415 [Current cost: -239.1986820558847]
Iters. done: 2416 [Current cost: -239.19868205588304]
Iters. done: 2417 [Current cost: -239.19868205588446]
Iters. done: 2418 [Current cost: -239.19868205588244]
Iters. done: 2419 [Current cost: -239.198682055881]
Iters. done: 2420 [Current cost: -239.1986820558946]
Iters. done: 2421 [Current cost: -239.198682055888]
Iters. done: 2422 [Current cost: -239.19868205589117]
Iters. done: 2423 [Current cost: -239.19868205588773]
Iters. done: 2424 [Current cost: -239.1986820558879]
Iters. done: 2425 [Current cost: -239.19868205589208]
Iters. done: 2426 [Current cost: -239.1986820558875]
Iters. done: 2427 [Current cost: -239.19868205588062]
Iters. done: 2428 [Current cost: -239.19868205588256]
Iters. done: 2429 [Current cost: -239.1986820558888]
Iters. done: 2430 [Current cost: -239.198682055887]
Iters. done: 2431 [Current cost: -239.19868205588762]
Iters. done: 2432 [Current cost: -239.19868205588818]
Iters. done: 2433 [Current cost: -239.19868205588813]
Iters. done: 2434 [Current cost: -239.1986820558888]
Iters. done: 2435 [Current cost: -239.19868205588503]
Iters. done: 2436 [Current cost: -239.19868205589088]
Iters. done: 2437 [Current cost: -239.19868205587528]
Iters. done: 2438 [Current cost: -239.19868205588187]
Iters. done: 2439 [Current cost: -239.1986820558897]
Iters. done: 2440 [Current cost: -239.1986820558858]
Iters. done: 2441 [Current cost: -239.19868205588534]
Iters. done: 2442 [Current cost: -239.1986820558859]
Iters. done: 2443 [Current cost: -239.19868205588483]
Iters. done: 2444 [Current cost: -239.19868205588662]
Iters. done: 2445 [Current cost: -239.19868205588816]
Iters. done: 2446 [Current cost: -239.19868205588813]
Iters. done: 2447 [Current cost: -239.19868205589214]
Iters. done: 2448 [Current cost: -239.1986820558921]
Iters. done: 2449 [Current cost: -239.19868205588833]
Iters. done: 2450 [Current cost: -239.19868205588796]
Iters. done: 2451 [Current cost: -239.19869114701638]
Iters. done: 2452 [Current cost: -239.19869114702024]

At iterate   46    f= -2.39199D+02    |proj g|=  8.32756D-04

At iterate   47    f= -2.39199D+02    |proj g|=  9.83391D-04

At iterate   48    f= -2.39199D+02    |proj g|=  2.59206D-03
Iters. done: 2453 [Current cost: -239.1986911470137]
Iters. done: 2454 [Current cost: -239.1986911470137]
Iters. done: 2455 [Current cost: -239.19869114701496]
Iters. done: 2456 [Current cost: -239.19869114701856]
Iters. done: 2457 [Current cost: -239.19869114701163]
Iters. done: 2458 [Current cost: -239.19869114701632]
Iters. done: 2459 [Current cost: -239.19869114701595]
Iters. done: 2460 [Current cost: -239.19869114701547]
Iters. done: 2461 [Current cost: -239.19869114701748]
Iters. done: 2462 [Current cost: -239.1986911470247]
Iters. done: 2463 [Current cost: -239.19869114701635]
Iters. done: 2464 [Current cost: -239.19869114701834]
Iters. done: 2465 [Current cost: -239.19869114701896]
Iters. done: 2466 [Current cost: -239.19869114701467]
Iters. done: 2467 [Current cost: -239.19869114701132]
Iters. done: 2468 [Current cost: -239.19869114701675]
Iters. done: 2469 [Current cost: -239.19869114701436]
Iters. done: 2470 [Current cost: -239.1986911470162]
Iters. done: 2471 [Current cost: -239.19869114701694]
Iters. done: 2472 [Current cost: -239.19869114701177]
Iters. done: 2473 [Current cost: -239.19869114701677]
Iters. done: 2474 [Current cost: -239.19869114701567]
Iters. done: 2475 [Current cost: -239.19869114701524]
Iters. done: 2476 [Current cost: -239.19869114701535]
Iters. done: 2477 [Current cost: -239.19869114701874]
Iters. done: 2478 [Current cost: -239.19869114701788]
Iters. done: 2479 [Current cost: -239.19869114701496]
Iters. done: 2480 [Current cost: -239.19869114701748]
Iters. done: 2481 [Current cost: -239.19869114701805]
Iters. done: 2482 [Current cost: -239.19869114701623]
Iters. done: 2483 [Current cost: -239.19869114701697]
Iters. done: 2484 [Current cost: -239.1986911470135]
Iters. done: 2485 [Current cost: -239.19869114701982]
Iters. done: 2486 [Current cost: -239.19869114700938]
Iters. done: 2487 [Current cost: -239.19869114701825]
Iters. done: 2488 [Current cost: -239.19869114701987]
Iters. done: 2489 [Current cost: -239.19869114701248]
Iters. done: 2490 [Current cost: -239.19869114701396]
Iters. done: 2491 [Current cost: -239.1986911470138]
Iters. done: 2492 [Current cost: -239.1986911470165]
Iters. done: 2493 [Current cost: -239.19869114701697]
Iters. done: 2494 [Current cost: -239.1986911470163]
Iters. done: 2495 [Current cost: -239.19869114701618]
Iters. done: 2496 [Current cost: -239.19869114702]
Iters. done: 2497 [Current cost: -239.19869114701993]
Iters. done: 2498 [Current cost: -239.19869114701635]
Iters. done: 2499 [Current cost: -239.19869114701606]
Iters. done: 2500 [Current cost: -239.1986990772202]
Iters. done: 2501 [Current cost: -239.19869907722398]
Iters. done: 2502 [Current cost: -239.1986990772204]
Iters. done: 2503 [Current cost: -239.19869907721895]
Iters. done: 2504 [Current cost: -239.19869907721952]
Iters. done: 2505 [Current cost: -239.19869907722088]
Iters. done: 2506 [Current cost: -239.19869907721244]
Iters. done: 2507 [Current cost: -239.19869907722028]
Iters. done: 2508 [Current cost: -239.1986990772202]
Iters. done: 2509 [Current cost: -239.1986990772197]
Iters. done: 2510 [Current cost: -239.1986990772214]
Iters. done: 2511 [Current cost: -239.1986990772272]
Iters. done: 2512 [Current cost: -239.19869907722028]
Iters. done: 2513 [Current cost: -239.19869907722074]
Iters. done: 2514 [Current cost: -239.1986990772216]
Iters. done: 2515 [Current cost: -239.1986990772194]
Iters. done: 2516 [Current cost: -239.19869907721682]
Iters. done: 2517 [Current cost: -239.19869907722702]
Iters. done: 2518 [Current cost: -239.19869907721062]
Iters. done: 2519 [Current cost: -239.19869907722023]
Iters. done: 2520 [Current cost: -239.19869907721804]
Iters. done: 2521 [Current cost: -239.19869907721517]
Iters. done: 2522 [Current cost: -239.1986990772213]
Iters. done: 2523 [Current cost: -239.19869907721676]
Iters. done: 2524 [Current cost: -239.19869907721895]
Iters. done: 2525 [Current cost: -239.19869907721892]
Iters. done: 2526 [Current cost: -239.19869907722153]
Iters. done: 2527 [Current cost: -239.19869907722253]
Iters. done: 2528 [Current cost: -239.19869907722077]
Iters. done: 2529 [Current cost: -239.19869907722256]
Iters. done: 2530 [Current cost: -239.198699077223]
Iters. done: 2531 [Current cost: -239.1986990772204]
Iters. done: 2532 [Current cost: -239.19869907722077]
Iters. done: 2533 [Current cost: -239.19869907721827]
Iters. done: 2534 [Current cost: -239.19869907722375]
Iters. done: 2535 [Current cost: -239.19869907722185]
Iters. done: 2536 [Current cost: -239.19869907723003]
Iters. done: 2537 [Current cost: -239.19869907722318]
Iters. done: 2538 [Current cost: -239.198699077216]
Iters. done: 2539 [Current cost: -239.1986990772187]
Iters. done: 2540 [Current cost: -239.19869907721716]
Iters. done: 2541 [Current cost: -239.19869907722432]
Iters. done: 2542 [Current cost: -239.198699077222]
Iters. done: 2543 [Current cost: -239.19869907722034]
Iters. done: 2544 [Current cost: -239.1986990772201]
Iters. done: 2545 [Current cost: -239.1986990772228]
Iters. done: 2546 [Current cost: -239.19869907722293]
Iters. done: 2547 [Current cost: -239.1986990772203]
Iters. done: 2548 [Current cost: -239.19869907722]
Iters. done: 2549 [Current cost: -239.198703199931]
Iters. done: 2550 [Current cost: -239.19870319993402]
Iters. done: 2551 [Current cost: -239.19870319992734]
Iters. done: 2552 [Current cost: -239.19870319992617]
Iters. done: 2553 [Current cost: -239.19870319993305]
Iters. done: 2554 [Current cost: -239.1987031999292]
Iters. done: 2555 [Current cost: -239.19870319992376]
Iters. done: 2556 [Current cost: -239.198703199931]
Iters. done: 2557 [Current cost: -239.19870319993092]
Iters. done: 2558 [Current cost: -239.19870319993063]
Iters. done: 2559 [Current cost: -239.19870319993146]
Iters. done: 2560 [Current cost: -239.19870319993345]
Iters. done: 2561 [Current cost: -239.19870319993112]
Iters. done: 2562 [Current cost: -239.19870319995195]
Iters. done: 2563 [Current cost: -239.19870319995076]
Iters. done: 2564 [Current cost: -239.1987031999291]
Iters. done: 2565 [Current cost: -239.19870319993012]
Iters. done: 2566 [Current cost: -239.19870319992881]
Iters. done: 2567 [Current cost: -239.1987031999304]
Iters. done: 2568 [Current cost: -239.19870319993103]
Iters. done: 2569 [Current cost: -239.19870319992842]
Iters. done: 2570 [Current cost: -239.1987031999285]
Iters. done: 2571 [Current cost: -239.19870319993376]
Iters. done: 2572 [Current cost: -239.1987031999282]
Iters. done: 2573 [Current cost: -239.1987031999292]
Iters. done: 2574 [Current cost: -239.19870319995692]
Iters. done: 2575 [Current cost: -239.1987031999505]
Iters. done: 2576 [Current cost: -239.1987031999308]
Iters. done: 2577 [Current cost: -239.19870319993075]
Iters. done: 2578 [Current cost: -239.19870319992495]
Iters. done: 2579 [Current cost: -239.19870319992532]
Iters. done: 2580 [Current cost: -239.19870319993103]
Iters. done: 2581 [Current cost: -239.1987031999313]
Iters. done: 2582 [Current cost: -239.19870319993097]
Iters. done: 2583 [Current cost: -239.19870319993336]
Iters. done: 2584 [Current cost: -239.19870319993572]
Iters. done: 2585 [Current cost: -239.19870319993188]
Iters. done: 2586 [Current cost: -239.19870319993433]
Iters. done: 2587 [Current cost: -239.19870319992756]
Iters. done: 2588 [Current cost: -239.1987031999301]
Iters. done: 2589 [Current cost: -239.19870319992776]
Iters. done: 2590 [Current cost: -239.19870319993672]
Iters. done: 2591 [Current cost: -239.19870319993234]
Iters. done: 2592 [Current cost: -239.1987031999311]
Iters. done: 2593 [Current cost: -239.19870319993103]
Iters. done: 2594 [Current cost: -239.1987031999313]
Iters. done: 2595 [Current cost: -239.19870319993123]
Iters. done: 2596 [Current cost: -239.1987031999312]
Iters. done: 2597 [Current cost: -239.19870319993095]
Iters. done: 2598 [Current cost: -239.1987099777553]
Iters. done: 2599 [Current cost: -239.19870997775786]
Iters. done: 2600 [Current cost: -239.198709977756]
Iters. done: 2601 [Current cost: -239.1987099777533]
Iters. done: 2602 [Current cost: -239.19870997775703]
Iters. done: 2603 [Current cost: -239.1987099777532]
Iters. done: 2604 [Current cost: -239.19870997774927]

At iterate   49    f= -2.39199D+02    |proj g|=  6.93490D-04

At iterate   50    f= -2.39199D+02    |proj g|=  4.86011D-04

At iterate   51    f= -2.39199D+02    |proj g|=  5.88329D-04
Iters. done: 2605 [Current cost: -239.19870997775539]
Iters. done: 2606 [Current cost: -239.1987099777554]
Iters. done: 2607 [Current cost: -239.1987099777551]
Iters. done: 2608 [Current cost: -239.19870997775547]
Iters. done: 2609 [Current cost: -239.19870997775615]
Iters. done: 2610 [Current cost: -239.1987099777553]
Iters. done: 2611 [Current cost: -239.19870997775905]
Iters. done: 2612 [Current cost: -239.19870997775885]
Iters. done: 2613 [Current cost: -239.19870997775348]
Iters. done: 2614 [Current cost: -239.19870997775527]
Iters. done: 2615 [Current cost: -239.19870997775593]
Iters. done: 2616 [Current cost: -239.19870997775166]
Iters. done: 2617 [Current cost: -239.19870997775524]
Iters. done: 2618 [Current cost: -239.1987099777529]
Iters. done: 2619 [Current cost: -239.19870997775448]
Iters. done: 2620 [Current cost: -239.19870997775777]
Iters. done: 2621 [Current cost: -239.19870997775413]
Iters. done: 2622 [Current cost: -239.19870997775365]
Iters. done: 2623 [Current cost: -239.1987099777622]
Iters. done: 2624 [Current cost: -239.1987099777589]
Iters. done: 2625 [Current cost: -239.1987099777569]
Iters. done: 2626 [Current cost: -239.19870997775595]
Iters. done: 2627 [Current cost: -239.19870997775473]
Iters. done: 2628 [Current cost: -239.1987099777551]
Iters. done: 2629 [Current cost: -239.19870997775533]
Iters. done: 2630 [Current cost: -239.1987099777555]
Iters. done: 2631 [Current cost: -239.198709977756]
Iters. done: 2632 [Current cost: -239.19870997775726]
Iters. done: 2633 [Current cost: -239.19870997776223]
Iters. done: 2634 [Current cost: -239.19870997775934]
Iters. done: 2635 [Current cost: -239.1987099777565]
Iters. done: 2636 [Current cost: -239.1987099777524]
Iters. done: 2637 [Current cost: -239.1987099777549]
Iters. done: 2638 [Current cost: -239.19870997775237]
Iters. done: 2639 [Current cost: -239.19870997776064]
Iters. done: 2640 [Current cost: -239.19870997775763]
Iters. done: 2641 [Current cost: -239.19870997775539]
Iters. done: 2642 [Current cost: -239.19870997775533]
Iters. done: 2643 [Current cost: -239.19870997775502]
Iters. done: 2644 [Current cost: -239.19870997775502]
Iters. done: 2645 [Current cost: -239.19870997775547]
Iters. done: 2646 [Current cost: -239.1987099777553]
Iters. done: 2647 [Current cost: -239.19871250143157]
Iters. done: 2648 [Current cost: -239.1987125014336]
Iters. done: 2649 [Current cost: -239.19871250143353]
