RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 540 [Current cost: -238.39015408646793]
Iters. done: 541 [Current cost: -238.39015408657158]
Iters. done: 542 [Current cost: -238.39015408623402]
Iters. done: 543 [Current cost: -238.39015408695633]
Iters. done: 544 [Current cost: -238.39015408620975]
Iters. done: 545 [Current cost: -238.3901540861319]
Iters. done: 546 [Current cost: -238.39015408605192]
Iters. done: 547 [Current cost: -238.39015408641814]
Iters. done: 548 [Current cost: -238.3901540871158]
Iters. done: 549 [Current cost: -238.3901540860161]
Iters. done: 550 [Current cost: -238.39015408653708]
Iters. done: 551 [Current cost: -238.3901540865384]
Iters. done: 552 [Current cost: -238.39015408626264]
Iters. done: 553 [Current cost: -238.39015408637968]
Iters. done: 554 [Current cost: -238.39015408669286]
Iters. done: 555 [Current cost: -238.3901540863638]
Iters. done: 556 [Current cost: -238.3901540865759]
Iters. done: 557 [Current cost: -238.39015408606087]
Iters. done: 558 [Current cost: -238.3901540862067]
Iters. done: 559 [Current cost: -238.39015408644104]
Iters. done: 560 [Current cost: -238.390154086541]
Iters. done: 561 [Current cost: -238.39015408638204]
Iters. done: 562 [Current cost: -238.3901540865127]
Iters. done: 563 [Current cost: -238.3901540862989]
Iters. done: 564 [Current cost: -238.39015408678912]
Iters. done: 565 [Current cost: -238.39015408689858]
Iters. done: 566 [Current cost: -238.39015408641148]
Iters. done: 567 [Current cost: -238.39015408658958]
Iters. done: 568 [Current cost: -238.39015408644562]
Iters. done: 569 [Current cost: -238.3901540865212]
Iters. done: 570 [Current cost: -238.3901540873256]
Iters. done: 571 [Current cost: -238.39015408652293]
Iters. done: 572 [Current cost: -238.39015408645108]
Iters. done: 573 [Current cost: -238.39015408646364]
Iters. done: 574 [Current cost: -238.3901540865306]
Iters. done: 575 [Current cost: -238.39015408654345]
Iters. done: 576 [Current cost: -238.39015408715466]
Iters. done: 577 [Current cost: -238.3901540869036]
Iters. done: 578 [Current cost: -238.39015408601165]
Iters. done: 579 [Current cost: -238.3901540865992]
Iters. done: 580 [Current cost: -238.39015408641018]
Iters. done: 581 [Current cost: -238.390154086953]
Iters. done: 582 [Current cost: -238.3901540867434]
Iters. done: 583 [Current cost: -238.390154086468]
Iters. done: 584 [Current cost: -238.39015408649198]
Iters. done: 585 [Current cost: -238.3901540864421]
Iters. done: 586 [Current cost: -238.39015408646608]
Iters. done: 587 [Current cost: -238.39015408646054]
Iters. done: 588 [Current cost: -238.39015408646657]
Iters. done: 589 [Current cost: -238.43173460690497]
Iters. done: 590 [Current cost: -238.43173460718043]
Iters. done: 591 [Current cost: -238.431734607007]
Iters. done: 592 [Current cost: -238.43173460686933]
Iters. done: 593 [Current cost: -238.43173460690545]
Iters. done: 594 [Current cost: -238.43173460677716]
Iters. done: 595 [Current cost: -238.43173460713814]
Iters. done: 596 [Current cost: -238.43173460671022]
Iters. done: 597 [Current cost: -238.4317346070418]
Iters. done: 598 [Current cost: -238.43173460701757]
Iters. done: 599 [Current cost: -238.43173460696806]
Iters. done: 600 [Current cost: -238.43173460691142]
Iters. done: 601 [Current cost: -238.43173460637038]
Iters. done: 602 [Current cost: -238.43173460644113]
Iters. done: 603 [Current cost: -238.43173460672784]
Iters. done: 604 [Current cost: -238.43173460672728]
Iters. done: 605 [Current cost: -238.4317346069325]
Iters. done: 606 [Current cost: -238.4317346065929]
Iters. done: 607 [Current cost: -238.43173460666932]
Iters. done: 608 [Current cost: -238.43173460694427]
Iters. done: 609 [Current cost: -238.43173460692222]
Iters. done: 610 [Current cost: -238.431734606839]
Iters. done: 611 [Current cost: -238.43173460700493]
Iters. done: 612 [Current cost: -238.43173460676297]
Iters. done: 613 [Current cost: -238.43173460692597]
Iters. done: 614 [Current cost: -238.4317346070428]
Iters. done: 615 [Current cost: -238.4317346068926]
Iters. done: 616 [Current cost: -238.43173460698844]
Iters. done: 617 [Current cost: -238.43173460690247]
Iters. done: 618 [Current cost: -238.43173460676067]
Iters. done: 619 [Current cost: -238.43173460731776]
Iters. done: 620 [Current cost: -238.43173460686268]
Iters. done: 621 [Current cost: -238.43173460687427]

At iterate   11    f= -2.38432D+02    |proj g|=  6.57337D-02

At iterate   12    f= -2.38473D+02    |proj g|=  6.89766D-02

At iterate   13    f= -2.38486D+02    |proj g|=  1.15998D-01
Iters. done: 622 [Current cost: -238.43173460683943]
Iters. done: 623 [Current cost: -238.43173460693157]
Iters. done: 624 [Current cost: -238.4317346071929]
Iters. done: 625 [Current cost: -238.43173460725276]
Iters. done: 626 [Current cost: -238.4317346075623]
Iters. done: 627 [Current cost: -238.43173460670948]
Iters. done: 628 [Current cost: -238.43173460702198]
Iters. done: 629 [Current cost: -238.43173460684375]
Iters. done: 630 [Current cost: -238.43173460687368]
Iters. done: 631 [Current cost: -238.43173460644203]
Iters. done: 632 [Current cost: -238.43173460690494]
Iters. done: 633 [Current cost: -238.43173460690275]
Iters. done: 634 [Current cost: -238.4317346068814]
Iters. done: 635 [Current cost: -238.43173460689653]
Iters. done: 636 [Current cost: -238.43173460690718]
Iters. done: 637 [Current cost: -238.43173460690323]
Iters. done: 638 [Current cost: -238.47275482202102]
Iters. done: 639 [Current cost: -238.4727548219213]
Iters. done: 640 [Current cost: -238.47275482246616]
Iters. done: 641 [Current cost: -238.4727548220322]
Iters. done: 642 [Current cost: -238.47275482217356]
Iters. done: 643 [Current cost: -238.47275482175385]
Iters. done: 644 [Current cost: -238.4727548214431]
Iters. done: 645 [Current cost: -238.47275482170554]
Iters. done: 646 [Current cost: -238.47275482201312]
Iters. done: 647 [Current cost: -238.47275482198972]
Iters. done: 648 [Current cost: -238.47275482190932]
Iters. done: 649 [Current cost: -238.47275482201687]
Iters. done: 650 [Current cost: -238.4727548214525]
Iters. done: 651 [Current cost: -238.47275482175053]
Iters. done: 652 [Current cost: -238.47275482150218]
Iters. done: 653 [Current cost: -238.47275482239647]
Iters. done: 654 [Current cost: -238.47275482156783]
Iters. done: 655 [Current cost: -238.47275482232345]
Iters. done: 656 [Current cost: -238.47275482235955]
Iters. done: 657 [Current cost: -238.47275482198344]
Iters. done: 658 [Current cost: -238.4727548220006]
Iters. done: 659 [Current cost: -238.47275482201974]
Iters. done: 660 [Current cost: -238.4727548221069]
Iters. done: 661 [Current cost: -238.4727548218137]
Iters. done: 662 [Current cost: -238.47275482248676]
Iters. done: 663 [Current cost: -238.4727548220288]
Iters. done: 664 [Current cost: -238.47275482197966]
Iters. done: 665 [Current cost: -238.4727548220994]
Iters. done: 666 [Current cost: -238.47275482201914]
Iters. done: 667 [Current cost: -238.4727548214726]
Iters. done: 668 [Current cost: -238.47275482216915]
Iters. done: 669 [Current cost: -238.47275482207277]
Iters. done: 670 [Current cost: -238.47275482206965]
Iters. done: 671 [Current cost: -238.47275482199143]
Iters. done: 672 [Current cost: -238.4727548220349]
Iters. done: 673 [Current cost: -238.47275482202485]
Iters. done: 674 [Current cost: -238.47275482166953]
Iters. done: 675 [Current cost: -238.47275482271078]
Iters. done: 676 [Current cost: -238.4727548220367]
Iters. done: 677 [Current cost: -238.4727548221246]
Iters. done: 678 [Current cost: -238.472754822008]
Iters. done: 679 [Current cost: -238.47275482166137]
Iters. done: 680 [Current cost: -238.47275482250026]
Iters. done: 681 [Current cost: -238.472754822021]
Iters. done: 682 [Current cost: -238.47275482201704]
Iters. done: 683 [Current cost: -238.4727548219784]
Iters. done: 684 [Current cost: -238.47275482199257]
Iters. done: 685 [Current cost: -238.4727548220397]
Iters. done: 686 [Current cost: -238.47275482201235]
Iters. done: 687 [Current cost: -238.48630481736248]
Iters. done: 688 [Current cost: -238.48630481686718]
Iters. done: 689 [Current cost: -238.48630481740295]
Iters. done: 690 [Current cost: -238.48630481744166]
Iters. done: 691 [Current cost: -238.4863048173909]
Iters. done: 692 [Current cost: -238.48630481722063]
Iters. done: 693 [Current cost: -238.4863048175993]
Iters. done: 694 [Current cost: -238.4863048171312]
Iters. done: 695 [Current cost: -238.4863048171442]
Iters. done: 696 [Current cost: -238.48630481734864]
Iters. done: 697 [Current cost: -238.4863048171589]
Iters. done: 698 [Current cost: -238.48630481735705]
Iters. done: 699 [Current cost: -238.48630481852246]
Iters. done: 700 [Current cost: -238.48630481753685]
Iters. done: 701 [Current cost: -238.4863048173022]
Iters. done: 702 [Current cost: -238.48630481762928]
Iters. done: 703 [Current cost: -238.4863048164005]
Iters. done: 704 [Current cost: -238.48630481778162]
Iters. done: 705 [Current cost: -238.48630481760802]
Iters. done: 706 [Current cost: -238.48630481738527]
Iters. done: 707 [Current cost: -238.48630481734912]
Iters. done: 708 [Current cost: -238.48630481734293]
Iters. done: 709 [Current cost: -238.4863048174088]
Iters. done: 710 [Current cost: -238.48630481749967]
Iters. done: 711 [Current cost: -238.48630481741128]
Iters. done: 712 [Current cost: -238.48630481728986]
Iters. done: 713 [Current cost: -238.48630481758175]
Iters. done: 714 [Current cost: -238.48630481740463]
Iters. done: 715 [Current cost: -238.48630481740827]
Iters. done: 716 [Current cost: -238.48630481790744]
Iters. done: 717 [Current cost: -238.48630481701335]
Iters. done: 718 [Current cost: -238.4863048173494]
Iters. done: 719 [Current cost: -238.48630481735336]
Iters. done: 720 [Current cost: -238.4863048173621]
Iters. done: 721 [Current cost: -238.48630481736805]
Iters. done: 722 [Current cost: -238.48630481752116]
Iters. done: 723 [Current cost: -238.48630481720954]
Iters. done: 724 [Current cost: -238.4863048177102]
Iters. done: 725 [Current cost: -238.48630481735074]
Iters. done: 726 [Current cost: -238.48630481740784]
Iters. done: 727 [Current cost: -238.48630481738888]
Iters. done: 728 [Current cost: -238.48630481793842]
Iters. done: 729 [Current cost: -238.48630481712183]
Iters. done: 730 [Current cost: -238.48630481736254]
Iters. done: 731 [Current cost: -238.48630481736566]
Iters. done: 732 [Current cost: -238.48630481732837]
Iters. done: 733 [Current cost: -238.48630481732863]
Iters. done: 734 [Current cost: -238.4863048174022]
Iters. done: 735 [Current cost: -238.4863048173287]
Iters. done: 736 [Current cost: -238.51959353252246]
Iters. done: 737 [Current cost: -238.51959353212985]
Iters. done: 738 [Current cost: -238.51959353256348]
Iters. done: 739 [Current cost: -238.51959353277184]
Iters. done: 740 [Current cost: -238.51959353254907]
Iters. done: 741 [Current cost: -238.51959353254975]
Iters. done: 742 [Current cost: -238.5195935327555]
Iters. done: 743 [Current cost: -238.5195935323204]
Iters. done: 744 [Current cost: -238.5195935324674]
Iters. done: 745 [Current cost: -238.51959353234668]
Iters. done: 746 [Current cost: -238.51959353233087]
Iters. done: 747 [Current cost: -238.51959353252263]
Iters. done: 748 [Current cost: -238.51959353237305]
Iters. done: 749 [Current cost: -238.51959353262174]
Iters. done: 750 [Current cost: -238.5195935324464]
Iters. done: 751 [Current cost: -238.51959353271693]
Iters. done: 752 [Current cost: -238.5195935323683]
Iters. done: 753 [Current cost: -238.51959353261105]
Iters. done: 754 [Current cost: -238.51959353271732]
Iters. done: 755 [Current cost: -238.51959353254108]
Iters. done: 756 [Current cost: -238.51959353250845]
Iters. done: 757 [Current cost: -238.51959353254614]
Iters. done: 758 [Current cost: -238.51959353257297]
Iters. done: 759 [Current cost: -238.5195935325138]
Iters. done: 760 [Current cost: -238.51959353207423]
Iters. done: 761 [Current cost: -238.5195935325085]
Iters. done: 762 [Current cost: -238.51959353257323]
Iters. done: 763 [Current cost: -238.51959353254142]
Iters. done: 764 [Current cost: -238.51959353260656]
Iters. done: 765 [Current cost: -238.5195935322095]
Iters. done: 766 [Current cost: -238.5195935323252]
Iters. done: 767 [Current cost: -238.519593532517]
Iters. done: 768 [Current cost: -238.51959353252428]
Iters. done: 769 [Current cost: -238.51959353251914]
Iters. done: 770 [Current cost: -238.51959353256356]
Iters. done: 771 [Current cost: -238.51959353233065]
Iters. done: 772 [Current cost: -238.51959353235958]
Iters. done: 773 [Current cost: -238.51959353281498]
Iters. done: 774 [Current cost: -238.51959353273548]
Iters. done: 775 [Current cost: -238.51959353257138]
Iters. done: 776 [Current cost: -238.51959353261938]

At iterate   14    f= -2.38520D+02    |proj g|=  4.48239D-02

At iterate   15    f= -2.38521D+02    |proj g|=  7.16796D-02

At iterate   16    f= -2.38533D+02    |proj g|=  1.88209D-02

At iterate   17    f= -2.38537D+02    |proj g|=  1.51687D-02
Iters. done: 777 [Current cost: -238.51959353232286]
Iters. done: 778 [Current cost: -238.51959353216543]
Iters. done: 779 [Current cost: -238.51959353252246]
Iters. done: 780 [Current cost: -238.51959353252136]
Iters. done: 781 [Current cost: -238.51959353249774]
Iters. done: 782 [Current cost: -238.51959353249927]
Iters. done: 783 [Current cost: -238.51959353253733]
Iters. done: 784 [Current cost: -238.51959353250513]
Iters. done: 785 [Current cost: -238.5214849216647]
Iters. done: 786 [Current cost: -238.5214849216317]
Iters. done: 787 [Current cost: -238.52148492154538]
Iters. done: 788 [Current cost: -238.52148492148694]
Iters. done: 789 [Current cost: -238.5214849215441]
Iters. done: 790 [Current cost: -238.52148492176173]
Iters. done: 791 [Current cost: -238.5214849209479]
Iters. done: 792 [Current cost: -238.5214849214677]
Iters. done: 793 [Current cost: -238.5214849215607]
Iters. done: 794 [Current cost: -238.52148492179924]
Iters. done: 795 [Current cost: -238.52148492159995]
Iters. done: 796 [Current cost: -238.5214849216646]
Iters. done: 797 [Current cost: -238.5214849216208]
Iters. done: 798 [Current cost: -238.52148492142805]
Iters. done: 799 [Current cost: -238.52148492177753]
Iters. done: 800 [Current cost: -238.52148492141623]
Iters. done: 801 [Current cost: -238.5214849219374]
Iters. done: 802 [Current cost: -238.52148492163056]
Iters. done: 803 [Current cost: -238.5214849214051]
Iters. done: 804 [Current cost: -238.52148492167893]
Iters. done: 805 [Current cost: -238.52148492165236]
Iters. done: 806 [Current cost: -238.52148492162274]
Iters. done: 807 [Current cost: -238.52148492167817]
Iters. done: 808 [Current cost: -238.5214849217381]
Iters. done: 809 [Current cost: -238.52148492197693]
Iters. done: 810 [Current cost: -238.52148492169806]
Iters. done: 811 [Current cost: -238.52148492170548]
Iters. done: 812 [Current cost: -238.5214849216349]
Iters. done: 813 [Current cost: -238.5214849217085]
Iters. done: 814 [Current cost: -238.52148492159654]
Iters. done: 815 [Current cost: -238.5214849216397]
Iters. done: 816 [Current cost: -238.52148492165983]
Iters. done: 817 [Current cost: -238.52148492165568]
Iters. done: 818 [Current cost: -238.52148492162434]
Iters. done: 819 [Current cost: -238.52148492171418]
Iters. done: 820 [Current cost: -238.52148492133892]
Iters. done: 821 [Current cost: -238.52148492190318]
Iters. done: 822 [Current cost: -238.52148492193265]
Iters. done: 823 [Current cost: -238.52148492160464]
Iters. done: 824 [Current cost: -238.5214849216661]
Iters. done: 825 [Current cost: -238.52148492177102]
Iters. done: 826 [Current cost: -238.5214849216735]
Iters. done: 827 [Current cost: -238.52148492220576]
Iters. done: 828 [Current cost: -238.5214849216647]
Iters. done: 829 [Current cost: -238.52148492166208]
Iters. done: 830 [Current cost: -238.5214849216748]
Iters. done: 831 [Current cost: -238.5214849216758]
Iters. done: 832 [Current cost: -238.52148492167055]
