RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 538 [Current cost: -238.69021512850097]
Iters. done: 539 [Current cost: -238.6902151285056]
Iters. done: 540 [Current cost: -238.69361113815881]
Iters. done: 541 [Current cost: -238.69361113811158]
Iters. done: 542 [Current cost: -238.69361113822146]
Iters. done: 543 [Current cost: -238.69361113805513]
Iters. done: 544 [Current cost: -238.69361113815094]
Iters. done: 545 [Current cost: -238.6936111381062]
Iters. done: 546 [Current cost: -238.69361113812246]
Iters. done: 547 [Current cost: -238.69361113816646]
Iters. done: 548 [Current cost: -238.69361113815148]
Iters. done: 549 [Current cost: -238.69361113820833]
Iters. done: 550 [Current cost: -238.69361113819954]
Iters. done: 551 [Current cost: -238.69361113810595]
Iters. done: 552 [Current cost: -238.69361113818883]
Iters. done: 553 [Current cost: -238.69361113816228]
Iters. done: 554 [Current cost: -238.69361113806835]
Iters. done: 555 [Current cost: -238.69361113810828]
Iters. done: 556 [Current cost: -238.6936111381847]
Iters. done: 557 [Current cost: -238.69361113810106]
Iters. done: 558 [Current cost: -238.69361113808333]
Iters. done: 559 [Current cost: -238.69361113816922]
Iters. done: 560 [Current cost: -238.69361113822725]
Iters. done: 561 [Current cost: -238.69361113814813]
Iters. done: 562 [Current cost: -238.69361113817203]
Iters. done: 563 [Current cost: -238.69361113807386]
Iters. done: 564 [Current cost: -238.69361113809916]
Iters. done: 565 [Current cost: -238.69361113822043]
Iters. done: 566 [Current cost: -238.69361113827068]
Iters. done: 567 [Current cost: -238.69361113820125]
Iters. done: 568 [Current cost: -238.69361113813812]
Iters. done: 569 [Current cost: -238.69361113822615]
Iters. done: 570 [Current cost: -238.6936111380491]
Iters. done: 571 [Current cost: -238.6936111382325]
Iters. done: 572 [Current cost: -238.69361113817197]
Iters. done: 573 [Current cost: -238.693611138127]
Iters. done: 574 [Current cost: -238.6936111381707]
Iters. done: 575 [Current cost: -238.69361113816845]
Iters. done: 576 [Current cost: -238.69361113811934]
Iters. done: 577 [Current cost: -238.6936111382654]
Iters. done: 578 [Current cost: -238.6936111382521]
Iters. done: 579 [Current cost: -238.6936111381751]
Iters. done: 580 [Current cost: -238.693611138272]
Iters. done: 581 [Current cost: -238.69361113809404]
Iters. done: 582 [Current cost: -238.69361113805044]
Iters. done: 583 [Current cost: -238.69361113815881]
Iters. done: 584 [Current cost: -238.69361113815816]
Iters. done: 585 [Current cost: -238.69361113815404]
Iters. done: 586 [Current cost: -238.6936111381511]
Iters. done: 587 [Current cost: -238.6936111381569]
Iters. done: 588 [Current cost: -238.69361113815899]
Iters. done: 589 [Current cost: -238.69754059426685]
Iters. done: 590 [Current cost: -238.69754059425887]
Iters. done: 591 [Current cost: -238.69754059424218]
Iters. done: 592 [Current cost: -238.69754059412338]
Iters. done: 593 [Current cost: -238.69754059426288]
Iters. done: 594 [Current cost: -238.69754059419216]
Iters. done: 595 [Current cost: -238.69754059430224]
Iters. done: 596 [Current cost: -238.69754059426924]
Iters. done: 597 [Current cost: -238.69754059426114]
Iters. done: 598 [Current cost: -238.6975405942887]
Iters. done: 599 [Current cost: -238.69754059428183]
Iters. done: 600 [Current cost: -238.6975405942056]
Iters. done: 601 [Current cost: -238.6975405942546]
Iters. done: 602 [Current cost: -238.6975405941461]
Iters. done: 603 [Current cost: -238.69754059419716]
Iters. done: 604 [Current cost: -238.69754059415936]
Iters. done: 605 [Current cost: -238.69754059428263]
Iters. done: 606 [Current cost: -238.69754059419154]
Iters. done: 607 [Current cost: -238.69754059426813]
Iters. done: 608 [Current cost: -238.69754059429877]
Iters. done: 609 [Current cost: -238.69754059429147]
Iters. done: 610 [Current cost: -238.6975405942349]
Iters. done: 611 [Current cost: -238.69754059429275]
Iters. done: 612 [Current cost: -238.69754059416283]
Iters. done: 613 [Current cost: -238.6975405943136]
Iters. done: 614 [Current cost: -238.69754059422874]
Iters. done: 615 [Current cost: -238.6975405943673]
Iters. done: 616 [Current cost: -238.69754059424275]
Iters. done: 617 [Current cost: -238.69754059432066]
Iters. done: 618 [Current cost: -238.69754059433953]
Iters. done: 619 [Current cost: -238.6975405944201]
Iters. done: 620 [Current cost: -238.69754059432248]
Iters. done: 621 [Current cost: -238.6975405942703]

At iterate   12    f= -2.38698D+02    |proj g|=  1.53250D-02

At iterate   13    f= -2.38701D+02    |proj g|=  2.38117D-02

At iterate   14    f= -2.38707D+02    |proj g|=  2.72422D-02
Iters. done: 622 [Current cost: -238.69754059424756]
Iters. done: 623 [Current cost: -238.69754059426714]
Iters. done: 624 [Current cost: -238.69754059428246]
Iters. done: 625 [Current cost: -238.6975405942354]
Iters. done: 626 [Current cost: -238.69754059429096]
Iters. done: 627 [Current cost: -238.69754059433717]
Iters. done: 628 [Current cost: -238.69754059430426]
Iters. done: 629 [Current cost: -238.6975405944162]
Iters. done: 630 [Current cost: -238.69754059416871]
Iters. done: 631 [Current cost: -238.69754059441908]
Iters. done: 632 [Current cost: -238.69754059426685]
Iters. done: 633 [Current cost: -238.69754059426697]
Iters. done: 634 [Current cost: -238.69754059425293]
Iters. done: 635 [Current cost: -238.6975405942508]
Iters. done: 636 [Current cost: -238.69754059426725]
Iters. done: 637 [Current cost: -238.6975405942649]
Iters. done: 638 [Current cost: -238.70114869825167]
Iters. done: 639 [Current cost: -238.70114869828282]
Iters. done: 640 [Current cost: -238.70114869817314]
Iters. done: 641 [Current cost: -238.70114869814336]
Iters. done: 642 [Current cost: -238.70114869826696]
Iters. done: 643 [Current cost: -238.701148698169]
Iters. done: 644 [Current cost: -238.7011486982978]
Iters. done: 645 [Current cost: -238.70114869825122]
Iters. done: 646 [Current cost: -238.70114869824968]
Iters. done: 647 [Current cost: -238.70114869825508]
Iters. done: 648 [Current cost: -238.70114869825218]
Iters. done: 649 [Current cost: -238.70114869819685]
Iters. done: 650 [Current cost: -238.70114869822444]
Iters. done: 651 [Current cost: -238.70114869813537]
Iters. done: 652 [Current cost: -238.70114869828103]
Iters. done: 653 [Current cost: -238.70114869814768]
Iters. done: 654 [Current cost: -238.70114869824044]
Iters. done: 655 [Current cost: -238.7011486981698]
Iters. done: 656 [Current cost: -238.7011486983079]
Iters. done: 657 [Current cost: -238.70114869829635]
Iters. done: 658 [Current cost: -238.70114869822504]
Iters. done: 659 [Current cost: -238.70114869816754]
Iters. done: 660 [Current cost: -238.70114869828265]
Iters. done: 661 [Current cost: -238.70114869814108]
Iters. done: 662 [Current cost: -238.70114869834538]
Iters. done: 663 [Current cost: -238.70114869821353]
Iters. done: 664 [Current cost: -238.7011486982878]
Iters. done: 665 [Current cost: -238.70114869822908]
Iters. done: 666 [Current cost: -238.70114869831343]
Iters. done: 667 [Current cost: -238.70114869830593]
Iters. done: 668 [Current cost: -238.7011486984898]
Iters. done: 669 [Current cost: -238.70114869829135]
Iters. done: 670 [Current cost: -238.70114869825667]
Iters. done: 671 [Current cost: -238.70114869823902]
Iters. done: 672 [Current cost: -238.7011486982589]
Iters. done: 673 [Current cost: -238.70114869826588]
Iters. done: 674 [Current cost: -238.70114869824457]
Iters. done: 675 [Current cost: -238.70114869818616]
Iters. done: 676 [Current cost: -238.70114869828205]
Iters. done: 677 [Current cost: -238.70114869830073]
Iters. done: 678 [Current cost: -238.70114869842536]
Iters. done: 679 [Current cost: -238.70114869816842]
Iters. done: 680 [Current cost: -238.70114869848848]
Iters. done: 681 [Current cost: -238.70114869825179]
Iters. done: 682 [Current cost: -238.70114869825508]
Iters. done: 683 [Current cost: -238.70114869823078]
Iters. done: 684 [Current cost: -238.70114869822964]
Iters. done: 685 [Current cost: -238.70114869825233]
Iters. done: 686 [Current cost: -238.70114869824775]
Iters. done: 687 [Current cost: -238.70720814745917]
Iters. done: 688 [Current cost: -238.70720814748424]
Iters. done: 689 [Current cost: -238.7072081473796]
Iters. done: 690 [Current cost: -238.70720814747054]
Iters. done: 691 [Current cost: -238.70720814752488]
Iters. done: 692 [Current cost: -238.70720814743018]
Iters. done: 693 [Current cost: -238.70720814748347]
Iters. done: 694 [Current cost: -238.70720814745843]
Iters. done: 695 [Current cost: -238.70720814746076]
Iters. done: 696 [Current cost: -238.7072081474531]
Iters. done: 697 [Current cost: -238.70720814745383]
Iters. done: 698 [Current cost: -238.70720814746306]
Iters. done: 699 [Current cost: -238.70720814740827]
Iters. done: 700 [Current cost: -238.70720814729003]
Iters. done: 701 [Current cost: -238.70720814761685]
Iters. done: 702 [Current cost: -238.70720814745988]
Iters. done: 703 [Current cost: -238.70720814740102]
Iters. done: 704 [Current cost: -238.70720814740469]
Iters. done: 705 [Current cost: -238.70720814756137]
Iters. done: 706 [Current cost: -238.70720814751084]
Iters. done: 707 [Current cost: -238.70720814730066]
Iters. done: 708 [Current cost: -238.70720814733053]
Iters. done: 709 [Current cost: -238.70720814746934]
Iters. done: 710 [Current cost: -238.7072081473753]
Iters. done: 711 [Current cost: -238.7072081475464]
Iters. done: 712 [Current cost: -238.70720814738456]
Iters. done: 713 [Current cost: -238.70720814739857]
Iters. done: 714 [Current cost: -238.7072081474228]
Iters. done: 715 [Current cost: -238.70720814748006]
Iters. done: 716 [Current cost: -238.70720814752198]
Iters. done: 717 [Current cost: -238.70720814772105]
Iters. done: 718 [Current cost: -238.7072081474664]
Iters. done: 719 [Current cost: -238.70720814746107]
Iters. done: 720 [Current cost: -238.70720814743302]
Iters. done: 721 [Current cost: -238.70720814752696]
Iters. done: 722 [Current cost: -238.70720814746144]
Iters. done: 723 [Current cost: -238.70720814746196]
Iters. done: 724 [Current cost: -238.70720814720153]
Iters. done: 725 [Current cost: -238.70720814739352]
Iters. done: 726 [Current cost: -238.7072081474882]
Iters. done: 727 [Current cost: -238.70720814762282]
Iters. done: 728 [Current cost: -238.70720814752679]
Iters. done: 729 [Current cost: -238.7072081477316]
Iters. done: 730 [Current cost: -238.7072081474592]
Iters. done: 731 [Current cost: -238.70720814746707]
Iters. done: 732 [Current cost: -238.70720814743572]
Iters. done: 733 [Current cost: -238.70720814743459]
Iters. done: 734 [Current cost: -238.70720814745832]
Iters. done: 735 [Current cost: -238.70720814745397]
Iters. done: 736 [Current cost: -238.71441980123606]
Iters. done: 737 [Current cost: -238.71441980138337]
Iters. done: 738 [Current cost: -238.7144198010574]
Iters. done: 739 [Current cost: -238.71441980143948]
Iters. done: 740 [Current cost: -238.7144198013107]
Iters. done: 741 [Current cost: -238.71441980126585]
Iters. done: 742 [Current cost: -238.71441980128535]
Iters. done: 743 [Current cost: -238.71441980124024]
Iters. done: 744 [Current cost: -238.71441980124172]
Iters. done: 745 [Current cost: -238.7144198012335]
Iters. done: 746 [Current cost: -238.71441980123038]
Iters. done: 747 [Current cost: -238.71441980125238]
Iters. done: 748 [Current cost: -238.71441980121915]
Iters. done: 749 [Current cost: -238.71441980132053]
Iters. done: 750 [Current cost: -238.71441980146173]
Iters. done: 751 [Current cost: -238.71441980145457]
Iters. done: 752 [Current cost: -238.71441980119252]
Iters. done: 753 [Current cost: -238.71441980120775]
Iters. done: 754 [Current cost: -238.71441980139969]
Iters. done: 755 [Current cost: -238.71441980128148]
Iters. done: 756 [Current cost: -238.71441980109654]
Iters. done: 757 [Current cost: -238.7144198011505]
Iters. done: 758 [Current cost: -238.71441980123834]
Iters. done: 759 [Current cost: -238.71441980116242]
Iters. done: 760 [Current cost: -238.71441980133767]
Iters. done: 761 [Current cost: -238.71441980136444]
Iters. done: 762 [Current cost: -238.71441980111825]
Iters. done: 763 [Current cost: -238.7144198012002]
Iters. done: 764 [Current cost: -238.71441980125917]
Iters. done: 765 [Current cost: -238.71441980117092]
Iters. done: 766 [Current cost: -238.71441980139605]
Iters. done: 767 [Current cost: -238.7144198012351]
Iters. done: 768 [Current cost: -238.71441980122552]
Iters. done: 769 [Current cost: -238.71441980120085]
Iters. done: 770 [Current cost: -238.71441980133704]
Iters. done: 771 [Current cost: -238.7144198012165]
Iters. done: 772 [Current cost: -238.71441980129958]
Iters. done: 773 [Current cost: -238.7144198010518]
Iters. done: 774 [Current cost: -238.7144198012999]
Iters. done: 775 [Current cost: -238.71441980121818]
Iters. done: 776 [Current cost: -238.71441980138155]

At iterate   15    f= -2.38714D+02    |proj g|=  2.25668D-02

At iterate   16    f= -2.38723D+02    |proj g|=  2.50992D-02

At iterate   17    f= -2.38726D+02    |proj g|=  1.32871D-02

At iterate   18    f= -2.38728D+02    |proj g|=  9.04095D-03
Iters. done: 777 [Current cost: -238.714419801211]
Iters. done: 778 [Current cost: -238.7144198014097]
Iters. done: 779 [Current cost: -238.71441980123606]
Iters. done: 780 [Current cost: -238.71441980124683]
Iters. done: 781 [Current cost: -238.7144198012216]
Iters. done: 782 [Current cost: -238.71441980121924]
Iters. done: 783 [Current cost: -238.7144198012322]
Iters. done: 784 [Current cost: -238.7144198012309]
Iters. done: 785 [Current cost: -238.72271686425364]
Iters. done: 786 [Current cost: -238.72271686435525]
Iters. done: 787 [Current cost: -238.72271686407126]
Iters. done: 788 [Current cost: -238.72271686428823]
Iters. done: 789 [Current cost: -238.72271686424764]
Iters. done: 790 [Current cost: -238.72271686438717]
Iters. done: 791 [Current cost: -238.72271686424222]
Iters. done: 792 [Current cost: -238.7227168642676]
Iters. done: 793 [Current cost: -238.72271686426464]
Iters. done: 794 [Current cost: -238.7227168642524]
Iters. done: 795 [Current cost: -238.7227168642743]
Iters. done: 796 [Current cost: -238.7227168642817]
Iters. done: 797 [Current cost: -238.72271686427652]
Iters. done: 798 [Current cost: -238.72271686450463]
Iters. done: 799 [Current cost: -238.72271686429465]
Iters. done: 800 [Current cost: -238.72271686436684]
Iters. done: 801 [Current cost: -238.72271686429994]
Iters. done: 802 [Current cost: -238.72271686431904]
Iters. done: 803 [Current cost: -238.72271686431762]
Iters. done: 804 [Current cost: -238.72271686426535]
Iters. done: 805 [Current cost: -238.72271686422908]
Iters. done: 806 [Current cost: -238.72271686429121]
Iters. done: 807 [Current cost: -238.7227168642383]
Iters. done: 808 [Current cost: -238.72271686422994]
Iters. done: 809 [Current cost: -238.722716864155]
Iters. done: 810 [Current cost: -238.72271686444958]
Iters. done: 811 [Current cost: -238.72271686417955]
Iters. done: 812 [Current cost: -238.72271686406685]
Iters. done: 813 [Current cost: -238.72271686426046]
Iters. done: 814 [Current cost: -238.72271686415309]
Iters. done: 815 [Current cost: -238.72271686413453]
Iters. done: 816 [Current cost: -238.7227168642551]
Iters. done: 817 [Current cost: -238.72271686422528]
Iters. done: 818 [Current cost: -238.7227168642291]
Iters. done: 819 [Current cost: -238.7227168643464]
Iters. done: 820 [Current cost: -238.72271686417244]
Iters. done: 821 [Current cost: -238.72271686432074]
Iters. done: 822 [Current cost: -238.72271686434752]
Iters. done: 823 [Current cost: -238.7227168643028]
Iters. done: 824 [Current cost: -238.7227168641861]
Iters. done: 825 [Current cost: -238.72271686433353]
Iters. done: 826 [Current cost: -238.72271686430213]
Iters. done: 827 [Current cost: -238.72271686414587]
Iters. done: 828 [Current cost: -238.72271686425358]
Iters. done: 829 [Current cost: -238.72271686426066]
Iters. done: 830 [Current cost: -238.72271686427044]
